path,hash
assets/wynnvp/sounds/orderofthegrook-ghostguide-8.ogg,1242348196
assets/wynnvp/sounds/orderofthegrook-ghostguide-9.ogg,4238737443
assets/wynnvp/sounds/orderofthegrook-headmaster-1.ogg,1524973794
assets/wynnvp/sounds/orderofthegrook-headmaster-10.ogg,2947206290
assets/wynnvp/sounds/orderofthegrook-headmaster-11.ogg,4287240336
assets/wynnvp/sounds/orderofthegrook-headmaster-12.ogg,2201461156
assets/wynnvp/sounds/orderofthegrook-headmaster-13.ogg,1070127968
assets/wynnvp/sounds/orderofthegrook-headmaster-14.ogg,2985563064
assets/wynnvp/sounds/orderofthegrook-headmaster-15.ogg,3561196401
assets/wynnvp/sounds/orderofthegrook-headmaster-16.ogg,2117259898
assets/wynnvp/sounds/orderofthegrook-headmaster-17.ogg,4021556871
assets/wynnvp/sounds/orderofthegrook-headmaster-18.ogg,3186132412
assets/wynnvp/sounds/orderofthegrook-headmaster-19.ogg,3405355881
assets/wynnvp/sounds/orderofthegrook-headmaster-2.ogg,1650834240
assets/wynnvp/sounds/orderofthegrook-headmaster-20.ogg,3036221102
assets/wynnvp/sounds/orderofthegrook-headmaster-21.ogg,839432210
assets/wynnvp/sounds/orderofthegrook-headmaster-22.ogg,2449748622
assets/wynnvp/sounds/orderofthegrook-headmaster-23.ogg,1089233687
assets/wynnvp/sounds/orderofthegrook-headmaster-24.ogg,1297833967
assets/wynnvp/sounds/orderofthegrook-headmaster-25.ogg,2163178130
assets/wynnvp/sounds/orderofthegrook-headmaster-26.ogg,2325644489
assets/wynnvp/sounds/orderofthegrook-headmaster-27.ogg,2471870725
assets/wynnvp/sounds/orderofthegrook-headmaster-28.ogg,154933556
assets/wynnvp/sounds/orderofthegrook-headmaster-29.ogg,372622991
assets/wynnvp/sounds/orderofthegrook-headmaster-3.ogg,901614392
assets/wynnvp/sounds/orderofthegrook-headmaster-30.ogg,1135129325
assets/wynnvp/sounds/orderofthegrook-headmaster-4.ogg,3171546205
assets/wynnvp/sounds/orderofthegrook-headmaster-5.ogg,4211674933
assets/wynnvp/sounds/orderofthegrook-headmaster-6.ogg,2160632849
assets/wynnvp/sounds/orderofthegrook-headmaster-7.ogg,2363008076
assets/wynnvp/sounds/orderofthegrook-headmaster-8.ogg,1008850738
assets/wynnvp/sounds/orderofthegrook-headmaster-9.ogg,1539188637
assets/wynnvp/sounds/orderofthegrook-magicalteacher-1.ogg,3968161483
assets/wynnvp/sounds/orderofthegrook-magicalteacher-10.ogg,3473240218
assets/wynnvp/sounds/orderofthegrook-magicalteacher-11.ogg,1837761116
assets/wynnvp/sounds/orderofthegrook-magicalteacher-12.ogg,3803055697
assets/wynnvp/sounds/orderofthegrook-magicalteacher-13.ogg,599801515
assets/wynnvp/sounds/orderofthegrook-magicalteacher-14.ogg,4080887956
assets/wynnvp/sounds/orderofthegrook-magicalteacher-15.ogg,965891556
assets/wynnvp/sounds/orderofthegrook-magicalteacher-16.ogg,1707243264
assets/wynnvp/sounds/orderofthegrook-magicalteacher-17.ogg,3545207487
assets/wynnvp/sounds/orderofthegrook-magicalteacher-18.ogg,3057026126
assets/wynnvp/sounds/orderofthegrook-magicalteacher-19.ogg,2473336285
assets/wynnvp/sounds/orderofthegrook-magicalteacher-2.ogg,2887077817
assets/wynnvp/sounds/orderofthegrook-magicalteacher-20.ogg,2843353482
assets/wynnvp/sounds/orderofthegrook-magicalteacher-21.ogg,369018634
assets/wynnvp/sounds/orderofthegrook-magicalteacher-22.ogg,2641678126
assets/wynnvp/sounds/orderofthegrook-magicalteacher-3.ogg,286710469
assets/wynnvp/sounds/orderofthegrook-magicalteacher-4.ogg,2482217205
assets/wynnvp/sounds/orderofthegrook-magicalteacher-5.ogg,4279376846
assets/wynnvp/sounds/orderofthegrook-magicalteacher-6.ogg,3669506907
assets/wynnvp/sounds/orderofthegrook-magicalteacher-7.ogg,2411045611
assets/wynnvp/sounds/orderofthegrook-magicalteacher-8.ogg,1516064382
assets/wynnvp/sounds/orderofthegrook-magicalteacher-9.ogg,2628881570
assets/wynnvp/sounds/orderofthegrook-mamui-1.ogg,2330020921
assets/wynnvp/sounds/orderofthegrook-mamui-2.ogg,222523691
assets/wynnvp/sounds/orderofthegrook-mamui-3.ogg,2667690040
assets/wynnvp/sounds/orderofthegrook-natureteacher-1.ogg,857477214
assets/wynnvp/sounds/orderofthegrook-natureteacher-10.ogg,3429825906
assets/wynnvp/sounds/orderofthegrook-natureteacher-11.ogg,1386666516
assets/wynnvp/sounds/orderofthegrook-natureteacher-12.ogg,2212665801
assets/wynnvp/sounds/orderofthegrook-natureteacher-13.ogg,161659615
assets/wynnvp/sounds/orderofthegrook-natureteacher-14.ogg,3551345462
assets/wynnvp/sounds/orderofthegrook-natureteacher-2.ogg,2520092875
assets/wynnvp/sounds/orderofthegrook-natureteacher-3.ogg,2489964978
assets/wynnvp/sounds/orderofthegrook-natureteacher-4.ogg,4279040774
assets/wynnvp/sounds/orderofthegrook-natureteacher-5.ogg,3513202753
assets/wynnvp/sounds/orderofthegrook-natureteacher-6.ogg,4097703079
assets/wynnvp/sounds/orderofthegrook-natureteacher-7.ogg,2193515545
assets/wynnvp/sounds/orderofthegrook-natureteacher-8.ogg,961637035
assets/wynnvp/sounds/orderofthegrook-natureteacher-9.ogg,2125201346
assets/wynnvp/sounds/orderofthegrook-seasum-1.ogg,820042484
assets/wynnvp/sounds/orderofthegrook-seasum-10.ogg,804270137
assets/wynnvp/sounds/orderofthegrook-seasum-11.ogg,3765528090
assets/wynnvp/sounds/orderofthegrook-seasum-12.ogg,1204279720
assets/wynnvp/sounds/orderofthegrook-seasum-2.ogg,1880974870
assets/wynnvp/sounds/orderofthegrook-seasum-3.ogg,3029476402
assets/wynnvp/sounds/orderofthegrook-seasum-4.ogg,776023149
assets/wynnvp/sounds/orderofthegrook-seasum-5.ogg,2845655802
assets/wynnvp/sounds/orderofthegrook-seasum-6.ogg,139640827
assets/wynnvp/sounds/orderofthegrook-seasum-7.ogg,2058922596
assets/wynnvp/sounds/orderofthegrook-seasum-8.ogg,3430062319
assets/wynnvp/sounds/orderofthegrook-seasum-9.ogg,1772431029
assets/wynnvp/sounds/orderofthegrook-speciesteacher-1.ogg,2760717942
assets/wynnvp/sounds/orderofthegrook-speciesteacher-10.ogg,3210222069
assets/wynnvp/sounds/orderofthegrook-speciesteacher-11.ogg,3739016522
assets/wynnvp/sounds/orderofthegrook-speciesteacher-12.ogg,3222931762
assets/wynnvp/sounds/orderofthegrook-speciesteacher-13.ogg,2358735611
assets/wynnvp/sounds/orderofthegrook-speciesteacher-14.ogg,3941537448
assets/wynnvp/sounds/orderofthegrook-speciesteacher-15.ogg,4217516252
assets/wynnvp/sounds/orderofthegrook-speciesteacher-2.ogg,956937775
assets/wynnvp/sounds/orderofthegrook-speciesteacher-3.ogg,1307963172
assets/wynnvp/sounds/orderofthegrook-speciesteacher-4.ogg,72547849
assets/wynnvp/sounds/orderofthegrook-speciesteacher-5.ogg,3208318602
assets/wynnvp/sounds/orderofthegrook-speciesteacher-6.ogg,104588978
assets/wynnvp/sounds/orderofthegrook-speciesteacher-7.ogg,407285944
assets/wynnvp/sounds/orderofthegrook-speciesteacher-8.ogg,1024105325
assets/wynnvp/sounds/orderofthegrook-speciesteacher-9.ogg,1260932294
assets/wynnvp/sounds/orderofthegrook-student-1.ogg,2747535333
assets/wynnvp/sounds/orderofthegrook-student-2.ogg,1465300550
assets/wynnvp/sounds/orderofthegrook-student-3.ogg,4144230324
assets/wynnvp/sounds/orderofthegrook-student-4.ogg,4057856015
assets/wynnvp/sounds/orderofthegrook-student-5.ogg,101163806
assets/wynnvp/sounds/orderofthegrook-teacher-1.ogg,2280028790
assets/wynnvp/sounds/orderofthegrook-thunderteacher-1.ogg,2928263457
assets/wynnvp/sounds/orderofthegrook-thunderteacher-10.ogg,758033131
assets/wynnvp/sounds/orderofthegrook-thunderteacher-11.ogg,3389686362
assets/wynnvp/sounds/orderofthegrook-thunderteacher-12.ogg,3756215501
assets/wynnvp/sounds/orderofthegrook-thunderteacher-2.ogg,2345163971
assets/wynnvp/sounds/orderofthegrook-thunderteacher-3.ogg,990229220
assets/wynnvp/sounds/orderofthegrook-thunderteacher-4.ogg,4190346815
assets/wynnvp/sounds/orderofthegrook-thunderteacher-5.ogg,4094304842
assets/wynnvp/sounds/orderofthegrook-thunderteacher-6.ogg,2432687032
assets/wynnvp/sounds/orderofthegrook-thunderteacher-7.ogg,1452763225
assets/wynnvp/sounds/orderofthegrook-thunderteacher-8.ogg,3603867252
assets/wynnvp/sounds/orderofthegrook-thunderteacher-9.ogg,3949435304
assets/wynnvp/sounds/orderofthegrook-una-1.ogg,3439251895
assets/wynnvp/sounds/orderofthegrook-una-2.ogg,1676817254
assets/wynnvp/sounds/orderofthegrook-una-3.ogg,1054700246
assets/wynnvp/sounds/orderofthegrook-waterteacher-1.ogg,1716426521
assets/wynnvp/sounds/orderofthegrook-waterteacher-10.ogg,3867398134
assets/wynnvp/sounds/orderofthegrook-waterteacher-2.ogg,1567759255
assets/wynnvp/sounds/orderofthegrook-waterteacher-3.ogg,3960856425
assets/wynnvp/sounds/orderofthegrook-waterteacher-4.ogg,3073713177
assets/wynnvp/sounds/orderofthegrook-waterteacher-5.ogg,2911066388
assets/wynnvp/sounds/orderofthegrook-waterteacher-6.ogg,562054197
assets/wynnvp/sounds/orderofthegrook-waterteacher-7.ogg,3630908192
assets/wynnvp/sounds/orderofthegrook-waterteacher-8.ogg,558173203
assets/wynnvp/sounds/orderofthegrook-waterteacher-9.ogg,4019948537
assets/wynnvp/sounds/orderofthegrook-wybelteacher-1.ogg,3932817146
assets/wynnvp/sounds/orderofthegrook-wybelteacher-10.ogg,2511622744
assets/wynnvp/sounds/orderofthegrook-wybelteacher-11.ogg,2112892765
assets/wynnvp/sounds/orderofthegrook-wybelteacher-12.ogg,2564724898
assets/wynnvp/sounds/orderofthegrook-wybelteacher-13.ogg,4036188231
assets/wynnvp/sounds/orderofthegrook-wybelteacher-14.ogg,3465965726
assets/wynnvp/sounds/orderofthegrook-wybelteacher-15.ogg,2907948992
assets/wynnvp/sounds/orderofthegrook-wybelteacher-2.ogg,2084353706
assets/wynnvp/sounds/orderofthegrook-wybelteacher-3.ogg,3890769856
assets/wynnvp/sounds/orderofthegrook-wybelteacher-4.ogg,3125397438
assets/wynnvp/sounds/orderofthegrook-wybelteacher-5.ogg,3219715471
assets/wynnvp/sounds/orderofthegrook-wybelteacher-6.ogg,1757730375
assets/wynnvp/sounds/orderofthegrook-wybelteacher-7.ogg,1745327937
assets/wynnvp/sounds/orderofthegrook-wybelteacher-8.ogg,2001251725
assets/wynnvp/sounds/orderofthegrook-wybelteacher-9.ogg,1435476004
assets/wynnvp/sounds/outofmymind-ariodo-1.ogg,3569552483
assets/wynnvp/sounds/outofmymind-ariodo-10.ogg,3356653412
assets/wynnvp/sounds/outofmymind-ariodo-11.ogg,3125903911
assets/wynnvp/sounds/outofmymind-ariodo-12.ogg,1418608695
assets/wynnvp/sounds/outofmymind-ariodo-13.ogg,3347751311
assets/wynnvp/sounds/outofmymind-ariodo-14.ogg,2626779661
assets/wynnvp/sounds/outofmymind-ariodo-15.ogg,602240548
assets/wynnvp/sounds/outofmymind-ariodo-16.ogg,1459222361
assets/wynnvp/sounds/outofmymind-ariodo-17.ogg,738348533
assets/wynnvp/sounds/outofmymind-ariodo-18.ogg,3306188125
assets/wynnvp/sounds/outofmymind-ariodo-19.ogg,3690597391
assets/wynnvp/sounds/outofmymind-ariodo-2.ogg,1051948748
assets/wynnvp/sounds/outofmymind-ariodo-20.ogg,2702135751
assets/wynnvp/sounds/outofmymind-ariodo-21.ogg,1869675353
assets/wynnvp/sounds/outofmymind-ariodo-22.ogg,1533743446
assets/wynnvp/sounds/outofmymind-ariodo-23.ogg,58340982
assets/wynnvp/sounds/outofmymind-ariodo-24.ogg,1125439805
assets/wynnvp/sounds/outofmymind-ariodo-25.ogg,1422659028
assets/wynnvp/sounds/outofmymind-ariodo-26.ogg,3919117393
assets/wynnvp/sounds/outofmymind-ariodo-27.ogg,4206655322
assets/wynnvp/sounds/outofmymind-ariodo-28.ogg,1740100794
assets/wynnvp/sounds/outofmymind-ariodo-29.ogg,591735096
assets/wynnvp/sounds/outofmymind-ariodo-3.ogg,2088957382
assets/wynnvp/sounds/outofmymind-ariodo-30.ogg,2571662765
assets/wynnvp/sounds/outofmymind-ariodo-31.ogg,4122436636
assets/wynnvp/sounds/outofmymind-ariodo-32.ogg,4139907870
assets/wynnvp/sounds/outofmymind-ariodo-33.ogg,1968106001
assets/wynnvp/sounds/outofmymind-ariodo-4.ogg,3393412892
assets/wynnvp/sounds/outofmymind-ariodo-5.ogg,350786382
assets/wynnvp/sounds/outofmymind-ariodo-6.ogg,1946515953
assets/wynnvp/sounds/outofmymind-ariodo-7.ogg,2857776674
assets/wynnvp/sounds/outofmymind-ariodo-8.ogg,3564127977
assets/wynnvp/sounds/outofmymind-ariodo-9.ogg,903566447
assets/wynnvp/sounds/outofmymind-prentiss-1.ogg,124087379
assets/wynnvp/sounds/outofmymind-prentiss-2.ogg,3376764339
assets/wynnvp/sounds/outofmymind-prentiss-3.ogg,30529542
assets/wynnvp/sounds/outofmymind-prentiss-4.ogg,28357627
assets/wynnvp/sounds/outofmymind-prentiss-5.ogg,1346088121
assets/wynnvp/sounds/outofmymind-prentiss-6.ogg,2105465302
assets/wynnvp/sounds/outofmymind-prentiss-7.ogg,744548727
assets/wynnvp/sounds/outofmymind-prentiss-8.ogg,480851872
assets/wynnvp/sounds/outofmymind-todd-1.ogg,1544166415
assets/wynnvp/sounds/outofmymind-todd-2.ogg,139801932
assets/wynnvp/sounds/outofmymind-todd-3.ogg,1625810405
assets/wynnvp/sounds/outofmymind-todd-4.ogg,2264454956
assets/wynnvp/sounds/outofmymind-todd-5.ogg,914272948
assets/wynnvp/sounds/outofmymind-todd-6.ogg,4167646133
assets/wynnvp/sounds/outofmymind-todd-7.ogg,412196330
assets/wynnvp/sounds/outofmymind-todd-8.ogg,3319707707
assets/wynnvp/sounds/outofmymind-viola-1.ogg,2534810597
assets/wynnvp/sounds/outofmymind-viola-2.ogg,1177566078
assets/wynnvp/sounds/outofmymind-viola-3.ogg,3834646388
assets/wynnvp/sounds/outofmymind-viola-4.ogg,1073947238
assets/wynnvp/sounds/outofmymind-viola-5.ogg,1369245682
assets/wynnvp/sounds/piratestrove-damiral-1.ogg,1860764665
assets/wynnvp/sounds/piratestrove-damiral-10.ogg,2255627909
assets/wynnvp/sounds/piratestrove-damiral-11.ogg,1472809716
assets/wynnvp/sounds/piratestrove-damiral-2.ogg,3027527863
assets/wynnvp/sounds/piratestrove-damiral-3.ogg,1129928936
assets/wynnvp/sounds/piratestrove-damiral-4.ogg,727946589
assets/wynnvp/sounds/piratestrove-damiral-5.ogg,3065065655
assets/wynnvp/sounds/piratestrove-damiral-6.ogg,545885365
assets/wynnvp/sounds/piratestrove-damiral-7.ogg,2470993492
assets/wynnvp/sounds/piratestrove-damiral-8.ogg,2223820592
assets/wynnvp/sounds/piratestrove-damiral-9.ogg,3402286643
assets/wynnvp/sounds/pitofthedead-merloni-1.ogg,2259129438
assets/wynnvp/sounds/pitofthedead-merloni-10.ogg,3447399888
assets/wynnvp/sounds/pitofthedead-merloni-11.ogg,1103114316
assets/wynnvp/sounds/pitofthedead-merloni-12.ogg,4038666296
assets/wynnvp/sounds/pitofthedead-merloni-2.ogg,1523827774
assets/wynnvp/sounds/pitofthedead-merloni-3.ogg,2188751581
assets/wynnvp/sounds/pitofthedead-merloni-4.ogg,940390794
assets/wynnvp/sounds/pitofthedead-merloni-5.ogg,144052409
assets/wynnvp/sounds/pitofthedead-merloni-6.ogg,895002422
assets/wynnvp/sounds/pitofthedead-merloni-7.ogg,181086916
assets/wynnvp/sounds/pitofthedead-merloni-8.ogg,829325068
assets/wynnvp/sounds/pitofthedead-merloni-9.ogg,4175910818
assets/wynnvp/sounds/pointofnoreturn-luthocitizen-1.ogg,3016187715
assets/wynnvp/sounds/pointofnoreturn-luthocitizen-2.ogg,3668221338
assets/wynnvp/sounds/pointofnoreturn-luthocitizen-3.ogg,3672173398
assets/wynnvp/sounds/pointofnoreturn-luthocitizen-4.ogg,322033270
assets/wynnvp/sounds/pointofnoreturn-luthocitizen-5.ogg,2771369707
assets/wynnvp/sounds/pointofnoreturn-luthoguard-1.ogg,3454794894
assets/wynnvp/sounds/pointofnoreturn-soul-1.ogg,4104373845
assets/wynnvp/sounds/pointofnoreturn-soul-10.ogg,3626747943
assets/wynnvp/sounds/pointofnoreturn-soul-11.ogg,1720040642
assets/wynnvp/sounds/pointofnoreturn-soul-12.ogg,558060713
assets/wynnvp/sounds/pointofnoreturn-soul-13.ogg,2084569579
assets/wynnvp/sounds/pointofnoreturn-soul-14.ogg,2647282535
assets/wynnvp/sounds/pointofnoreturn-soul-15.ogg,1050767305
assets/wynnvp/sounds/pointofnoreturn-soul-16.ogg,1711676576
assets/wynnvp/sounds/pointofnoreturn-soul-2.ogg,4164464432
assets/wynnvp/sounds/pointofnoreturn-soul-3.ogg,3299789654
assets/wynnvp/sounds/pointofnoreturn-soul-4.ogg,2374945558
assets/wynnvp/sounds/pointofnoreturn-soul-5.ogg,4051146715
assets/wynnvp/sounds/pointofnoreturn-soul-6.ogg,800690429
assets/wynnvp/sounds/pointofnoreturn-soul-7.ogg,528407325
assets/wynnvp/sounds/pointofnoreturn-soul-8.ogg,1803405795
assets/wynnvp/sounds/pointofnoreturn-soul-9.ogg,2349877999
assets/wynnvp/sounds/poisoningthepest-farmercevalus-1.ogg,4287632942
assets/wynnvp/sounds/poisoningthepest-farmercevalus-10.ogg,1918642023
assets/wynnvp/sounds/poisoningthepest-farmercevalus-11.ogg,979467943
assets/wynnvp/sounds/poisoningthepest-farmercevalus-12.ogg,3569954505
assets/wynnvp/sounds/poisoningthepest-farmercevalus-13.ogg,2651005915
assets/wynnvp/sounds/poisoningthepest-farmercevalus-14.ogg,247201128
assets/wynnvp/sounds/poisoningthepest-farmercevalus-15.ogg,938633947
assets/wynnvp/sounds/poisoningthepest-farmercevalus-16.ogg,675856757
assets/wynnvp/sounds/poisoningthepest-farmercevalus-17.ogg,321597810
assets/wynnvp/sounds/poisoningthepest-farmercevalus-2.ogg,136556279
assets/wynnvp/sounds/poisoningthepest-farmercevalus-3.ogg,767824224
assets/wynnvp/sounds/poisoningthepest-farmercevalus-4.ogg,762889045
assets/wynnvp/sounds/poisoningthepest-farmercevalus-5.ogg,1319029335
assets/wynnvp/sounds/poisoningthepest-farmercevalus-6.ogg,2362160515
assets/wynnvp/sounds/poisoningthepest-farmercevalus-7.ogg,2346938956
assets/wynnvp/sounds/poisoningthepest-farmercevalus-8.ogg,4261064853
assets/wynnvp/sounds/poisoningthepest-farmercevalus-9.ogg,3716288942
assets/wynnvp/sounds/potionmaking-dressren-1.ogg,1283784915
assets/wynnvp/sounds/potionmaking-dressren-2.ogg,2029739034
assets/wynnvp/sounds/potionmaking-dressren-3.ogg,3949345171
assets/wynnvp/sounds/potionmaking-dressren-4.ogg,3776823585
assets/wynnvp/sounds/potionmaking-dressren-5.ogg,2655147757
assets/wynnvp/sounds/potionmaking-theassistant-1.ogg,3796006380
assets/wynnvp/sounds/potionmaking-theassistant-10.ogg,1089380693
assets/wynnvp/sounds/potionmaking-theassistant-11.ogg,3835157219
assets/wynnvp/sounds/potionmaking-theassistant-12.ogg,1049621776
assets/wynnvp/sounds/potionmaking-theassistant-13.ogg,1898624920
assets/wynnvp/sounds/potionmaking-theassistant-14.ogg,2261346894
assets/wynnvp/sounds/potionmaking-theassistant-15.ogg,816815611
assets/wynnvp/sounds/potionmaking-theassistant-16.ogg,1544576266
assets/wynnvp/sounds/potionmaking-theassistant-17.ogg,2651460718
assets/wynnvp/sounds/potionmaking-theassistant-2.ogg,4258155060
assets/wynnvp/sounds/potionmaking-theassistant-3.ogg,2182277322
assets/wynnvp/sounds/potionmaking-theassistant-4.ogg,4235489565
assets/wynnvp/sounds/potionmaking-theassistant-5.ogg,389820028
assets/wynnvp/sounds/potionmaking-theassistant-6.ogg,3702583608
assets/wynnvp/sounds/potionmaking-theassistant-7.ogg,3601610727
assets/wynnvp/sounds/potionmaking-theassistant-8.ogg,2820230392
assets/wynnvp/sounds/potionmaking-theassistant-9.ogg,640481920
assets/wynnvp/sounds/purpleandblue-gryndilinchief-1.ogg,1935444114
assets/wynnvp/sounds/purpleandblue-korun-1.ogg,3342109533
assets/wynnvp/sounds/purpleandblue-korun-2.ogg,4024825011
assets/wynnvp/sounds/purpleandblue-korun-3.ogg,3069741174
assets/wynnvp/sounds/purpleandblue-nedlom-1.ogg,1448596244
assets/wynnvp/sounds/purpleandblue-nedlom-2.ogg,1782132765
assets/wynnvp/sounds/questionmark-computer-1.ogg,1893503325
assets/wynnvp/sounds/questionmark-computer-10.ogg,1186639911
assets/wynnvp/sounds/questionmark-computer-11.ogg,2350228043
assets/wynnvp/sounds/questionmark-computer-12.ogg,1404211435
assets/wynnvp/sounds/questionmark-computer-13.ogg,1927817457
assets/wynnvp/sounds/questionmark-computer-14.ogg,3628337729
assets/wynnvp/sounds/questionmark-computer-15.ogg,2999879613
assets/wynnvp/sounds/questionmark-computer-16.ogg,147395991
assets/wynnvp/sounds/questionmark-computer-17.ogg,1607567080
assets/wynnvp/sounds/questionmark-computer-18.ogg,721087685
assets/wynnvp/sounds/questionmark-computer-2.ogg,2606013929
assets/wynnvp/sounds/questionmark-computer-3.ogg,3266004588
assets/wynnvp/sounds/questionmark-computer-4.ogg,4086860230
assets/wynnvp/sounds/questionmark-computer-5.ogg,71079468
assets/wynnvp/sounds/questionmark-computer-6.ogg,786880441
assets/wynnvp/sounds/questionmark-computer-7.ogg,2556947653
assets/wynnvp/sounds/questionmark-computer-8.ogg,819272572
assets/wynnvp/sounds/questionmark-computer-9.ogg,3119799183
assets/wynnvp/sounds/questionmark-mehme-1.ogg,3389137691
assets/wynnvp/sounds/questionmark-wynntron-1.ogg,1930176187
assets/wynnvp/sounds/questionmark-wynntron-3.ogg,317875043
assets/wynnvp/sounds/questionmark-wynntron-4.ogg,643857636
assets/wynnvp/sounds/realmoflight4findingthelight-elder-1.ogg,3307185292
assets/wynnvp/sounds/realmoflight4findingthelight-elder-10.ogg,20207342
assets/wynnvp/sounds/realmoflight4findingthelight-elder-11.ogg,1025663837
assets/wynnvp/sounds/realmoflight4findingthelight-elder-12.ogg,209505132
assets/wynnvp/sounds/realmoflight4findingthelight-elder-13.ogg,336032276
assets/wynnvp/sounds/realmoflight4findingthelight-elder-14.ogg,134756288
assets/wynnvp/sounds/realmoflight4findingthelight-elder-15.ogg,1249228334
assets/wynnvp/sounds/realmoflight4findingthelight-elder-16.ogg,2297444018
assets/wynnvp/sounds/realmoflight4findingthelight-elder-17.ogg,4163562897
assets/wynnvp/sounds/realmoflight4findingthelight-elder-18.ogg,1707921685
assets/wynnvp/sounds/realmoflight4findingthelight-elder-2.ogg,114307136
assets/wynnvp/sounds/realmoflight4findingthelight-elder-3.ogg,2127071471
assets/wynnvp/sounds/realmoflight4findingthelight-elder-4.ogg,3004138807
assets/wynnvp/sounds/realmoflight4findingthelight-elder-5.ogg,521873277
assets/wynnvp/sounds/realmoflight4findingthelight-elder-6.ogg,232913139
assets/wynnvp/sounds/realmoflight4findingthelight-elder-7.ogg,2456563876
assets/wynnvp/sounds/realmoflight4findingthelight-elder-8.ogg,167602388
assets/wynnvp/sounds/realmoflight4findingthelight-elder-9.ogg,283310930
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-1.ogg,1995085235
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-10.ogg,3527138404
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-11.ogg,3859841424
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-12.ogg,1722295598
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-13.ogg,2681537077
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-14.ogg,3014790868
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-15.ogg,3112221884
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-16.ogg,793241851
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-17.ogg,4125014255
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-18.ogg,2307625983
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-19.ogg,3277039501
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-2.ogg,1646412517
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-20.ogg,1193474672
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-21.ogg,1131578461
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-22.ogg,1255183743
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-23.ogg,3116055467
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-24.ogg,3102699062
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-25.ogg,2347446429
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-26.ogg,856837421
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-27.ogg,537339340
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-28.ogg,3788903442
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-29.ogg,1213521046
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-3.ogg,2329897888
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-30.ogg,2744239998
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-31.ogg,754310677
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-32.ogg,4201700397
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-33.ogg,4217797464
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-34.ogg,664456245
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-35.ogg,740784900
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-36.ogg,2984541412
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-37.ogg,247493746
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-38.ogg,1908615435
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-4.ogg,566307561
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-5.ogg,1513598226
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-6.ogg,1141170356
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-7.ogg,3596249394
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-8.ogg,3591434067
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-9.ogg,2087604043
assets/wynnvp/sounds/realmoflight4findingthelight-lari-1.ogg,730645444
assets/wynnvp/sounds/realmoflight4findingthelight-lari-10.ogg,1141391486
assets/wynnvp/sounds/realmoflight4findingthelight-lari-11.ogg,1593456819
assets/wynnvp/sounds/realmoflight4findingthelight-lari-12.ogg,3199540340
assets/wynnvp/sounds/realmoflight4findingthelight-lari-13.ogg,4224959205
assets/wynnvp/sounds/realmoflight4findingthelight-lari-14.ogg,3899430811
assets/wynnvp/sounds/realmoflight4findingthelight-lari-15.ogg,1747703335
assets/wynnvp/sounds/realmoflight4findingthelight-lari-16.ogg,1438520808
assets/wynnvp/sounds/realmoflight4findingthelight-lari-17.ogg,3803640906
assets/wynnvp/sounds/realmoflight4findingthelight-lari-18.ogg,2598652397
