path,hash
assets/wynnvp/sounds/onethousandmetersunder-kantor-2.ogg,1342960091
assets/wynnvp/sounds/onethousandmetersunder-kantor-3.ogg,1468026891
assets/wynnvp/sounds/onethousandmetersunder-manny-1.ogg,91040131
assets/wynnvp/sounds/onethousandmetersunder-manny-2.ogg,2522074055
assets/wynnvp/sounds/onethousandmetersunder-olof-1.ogg,1099762069
assets/wynnvp/sounds/onethousandmetersunder-olof-2.ogg,2124927825
assets/wynnvp/sounds/onethousandmetersunder-olof-3.ogg,3280454476
assets/wynnvp/sounds/onethousandmetersunder-olof-4.ogg,2026911715
assets/wynnvp/sounds/onethousandmetersunder-olof-5.ogg,3277094411
assets/wynnvp/sounds/onethousandmetersunder-olof-6.ogg,902343972
assets/wynnvp/sounds/onethousandmetersunder-olof-7.ogg,988856462
assets/wynnvp/sounds/onethousandmetersunder-olof-8.ogg,2295242138
assets/wynnvp/sounds/onethousandmetersunder-olof-9.ogg,2773003580
assets/wynnvp/sounds/onethousandmetersunder-rex-1.ogg,3379811064
assets/wynnvp/sounds/onethousandmetersunder-rex-2.ogg,2684125966
assets/wynnvp/sounds/onethousandmetersunder-rontaid-1.ogg,315079291
assets/wynnvp/sounds/onethousandmetersunder-scientistyvnoss-1.ogg,84375856
assets/wynnvp/sounds/onethousandmetersunder-scientistyvnoss-2.ogg,2950045915
assets/wynnvp/sounds/onethousandmetersunder-secretary-1.ogg,2204805691
assets/wynnvp/sounds/orderofthegrook-boatcaptain-1.ogg,3884192484
assets/wynnvp/sounds/orderofthegrook-boatcaptain-2.ogg,4273060116
assets/wynnvp/sounds/orderofthegrook-boatcaptain-3.ogg,1150275215
assets/wynnvp/sounds/orderofthegrook-boatcaptain-4.ogg,1287707581
assets/wynnvp/sounds/orderofthegrook-cidre-1.ogg,1628621463
assets/wynnvp/sounds/orderofthegrook-ghostguide-1.ogg,3075470967
assets/wynnvp/sounds/orderofthegrook-ghostguide-10.ogg,627992474
assets/wynnvp/sounds/orderofthegrook-ghostguide-2.ogg,4099928055
assets/wynnvp/sounds/orderofthegrook-ghostguide-3.ogg,472823790
assets/wynnvp/sounds/orderofthegrook-ghostguide-4.ogg,1457482480
assets/wynnvp/sounds/orderofthegrook-ghostguide-5.ogg,2378956785
assets/wynnvp/sounds/orderofthegrook-ghostguide-6.ogg,605418408
assets/wynnvp/sounds/orderofthegrook-ghostguide-7.ogg,925478631
assets/wynnvp/sounds/orderofthegrook-ghostguide-8.ogg,3706968709
assets/wynnvp/sounds/orderofthegrook-ghostguide-9.ogg,1035337973
assets/wynnvp/sounds/orderofthegrook-headmaster-1.ogg,1352206906
assets/wynnvp/sounds/orderofthegrook-headmaster-10.ogg,681534086
assets/wynnvp/sounds/orderofthegrook-headmaster-11.ogg,2711585172
assets/wynnvp/sounds/orderofthegrook-headmaster-12.ogg,1032573984
assets/wynnvp/sounds/orderofthegrook-headmaster-13.ogg,2265720534
assets/wynnvp/sounds/orderofthegrook-headmaster-14.ogg,1397256058
assets/wynnvp/sounds/orderofthegrook-headmaster-15.ogg,1433025375
assets/wynnvp/sounds/orderofthegrook-headmaster-16.ogg,1804695999
assets/wynnvp/sounds/orderofthegrook-headmaster-17.ogg,3675083920
assets/wynnvp/sounds/orderofthegrook-headmaster-18.ogg,459208626
assets/wynnvp/sounds/orderofthegrook-headmaster-19.ogg,1914188044
assets/wynnvp/sounds/orderofthegrook-headmaster-2.ogg,2695206400
assets/wynnvp/sounds/orderofthegrook-headmaster-20.ogg,2785186845
assets/wynnvp/sounds/orderofthegrook-headmaster-21.ogg,3234867874
assets/wynnvp/sounds/orderofthegrook-headmaster-22.ogg,896024689
assets/wynnvp/sounds/orderofthegrook-headmaster-23.ogg,108333008
assets/wynnvp/sounds/orderofthegrook-headmaster-24.ogg,2899305084
assets/wynnvp/sounds/orderofthegrook-headmaster-25.ogg,1331429634
assets/wynnvp/sounds/orderofthegrook-headmaster-26.ogg,3844892249
assets/wynnvp/sounds/orderofthegrook-headmaster-27.ogg,1097743882
assets/wynnvp/sounds/orderofthegrook-headmaster-28.ogg,245754834
assets/wynnvp/sounds/orderofthegrook-headmaster-29.ogg,3797781062
assets/wynnvp/sounds/orderofthegrook-headmaster-3.ogg,319378760
assets/wynnvp/sounds/orderofthegrook-headmaster-30.ogg,3642971165
assets/wynnvp/sounds/orderofthegrook-headmaster-4.ogg,821737945
assets/wynnvp/sounds/orderofthegrook-headmaster-5.ogg,279472816
assets/wynnvp/sounds/orderofthegrook-headmaster-6.ogg,2594347305
assets/wynnvp/sounds/orderofthegrook-headmaster-7.ogg,940859081
assets/wynnvp/sounds/orderofthegrook-headmaster-8.ogg,3957355280
assets/wynnvp/sounds/orderofthegrook-headmaster-9.ogg,1688843760
assets/wynnvp/sounds/orderofthegrook-mamui-1.ogg,1861539028
assets/wynnvp/sounds/orderofthegrook-mamui-2.ogg,1640774110
assets/wynnvp/sounds/orderofthegrook-mamui-3.ogg,3814877603
assets/wynnvp/sounds/orderofthegrook-seasum-1.ogg,316254487
assets/wynnvp/sounds/orderofthegrook-seasum-2.ogg,857928365
assets/wynnvp/sounds/orderofthegrook-student-1.ogg,1258893380
assets/wynnvp/sounds/orderofthegrook-student-2.ogg,2108420765
assets/wynnvp/sounds/orderofthegrook-student-3.ogg,3176790716
assets/wynnvp/sounds/orderofthegrook-student-4.ogg,2069243784
assets/wynnvp/sounds/orderofthegrook-student-5.ogg,4014999705
assets/wynnvp/sounds/orderofthegrook-teacher-1.ogg,4093144101
assets/wynnvp/sounds/orderofthegrook-teacher-10.ogg,614952524
assets/wynnvp/sounds/orderofthegrook-teacher-100.ogg,2889126852
assets/wynnvp/sounds/orderofthegrook-teacher-101.ogg,2479952547
assets/wynnvp/sounds/orderofthegrook-teacher-102.ogg,3289612433
assets/wynnvp/sounds/orderofthegrook-teacher-103.ogg,2585470385
assets/wynnvp/sounds/orderofthegrook-teacher-104.ogg,2605326368
assets/wynnvp/sounds/orderofthegrook-teacher-105.ogg,490347776
assets/wynnvp/sounds/orderofthegrook-teacher-106.ogg,2508989354
assets/wynnvp/sounds/orderofthegrook-teacher-107.ogg,2940071584
assets/wynnvp/sounds/orderofthegrook-teacher-108.ogg,2948305864
assets/wynnvp/sounds/orderofthegrook-teacher-109.ogg,1825292954
assets/wynnvp/sounds/orderofthegrook-teacher-11.ogg,2982390894
assets/wynnvp/sounds/orderofthegrook-teacher-110.ogg,1049556606
assets/wynnvp/sounds/orderofthegrook-teacher-111.ogg,2650338320
assets/wynnvp/sounds/orderofthegrook-teacher-112.ogg,2945144823
assets/wynnvp/sounds/orderofthegrook-teacher-113.ogg,2143153650
assets/wynnvp/sounds/orderofthegrook-teacher-114.ogg,3750936011
assets/wynnvp/sounds/orderofthegrook-teacher-115.ogg,356570243
assets/wynnvp/sounds/orderofthegrook-teacher-116.ogg,2166777432
assets/wynnvp/sounds/orderofthegrook-teacher-117.ogg,3544511337
assets/wynnvp/sounds/orderofthegrook-teacher-118.ogg,2493299708
assets/wynnvp/sounds/orderofthegrook-teacher-119.ogg,2545275564
assets/wynnvp/sounds/orderofthegrook-teacher-12.ogg,3046946781
assets/wynnvp/sounds/orderofthegrook-teacher-120.ogg,2206188310
assets/wynnvp/sounds/orderofthegrook-teacher-121.ogg,1420577345
assets/wynnvp/sounds/orderofthegrook-teacher-122.ogg,1822438849
assets/wynnvp/sounds/orderofthegrook-teacher-123.ogg,2045615056
assets/wynnvp/sounds/orderofthegrook-teacher-124.ogg,3729156273
assets/wynnvp/sounds/orderofthegrook-teacher-126.ogg,2735023288
assets/wynnvp/sounds/orderofthegrook-teacher-127.ogg,2864158805
assets/wynnvp/sounds/orderofthegrook-teacher-128.ogg,1517014171
assets/wynnvp/sounds/orderofthegrook-teacher-129.ogg,2459112509
assets/wynnvp/sounds/orderofthegrook-teacher-13.ogg,2946317313
assets/wynnvp/sounds/orderofthegrook-teacher-130.ogg,689720766
assets/wynnvp/sounds/orderofthegrook-teacher-131.ogg,2101815057
assets/wynnvp/sounds/orderofthegrook-teacher-132.ogg,198178107
assets/wynnvp/sounds/orderofthegrook-teacher-133.ogg,1946308325
assets/wynnvp/sounds/orderofthegrook-teacher-134.ogg,525576741
assets/wynnvp/sounds/orderofthegrook-teacher-135.ogg,4287667982
assets/wynnvp/sounds/orderofthegrook-teacher-136.ogg,926311650
assets/wynnvp/sounds/orderofthegrook-teacher-137.ogg,3292428691
assets/wynnvp/sounds/orderofthegrook-teacher-138.ogg,2621170268
assets/wynnvp/sounds/orderofthegrook-teacher-139.ogg,1185434621
assets/wynnvp/sounds/orderofthegrook-teacher-14.ogg,1760446774
assets/wynnvp/sounds/orderofthegrook-teacher-140.ogg,591639895
assets/wynnvp/sounds/orderofthegrook-teacher-141.ogg,1189787933
assets/wynnvp/sounds/orderofthegrook-teacher-142.ogg,1091568788
assets/wynnvp/sounds/orderofthegrook-teacher-143.ogg,2036651186
assets/wynnvp/sounds/orderofthegrook-teacher-144.ogg,2099395344
assets/wynnvp/sounds/orderofthegrook-teacher-145.ogg,1016792106
assets/wynnvp/sounds/orderofthegrook-teacher-146.ogg,1865713522
assets/wynnvp/sounds/orderofthegrook-teacher-147.ogg,233627108
assets/wynnvp/sounds/orderofthegrook-teacher-148.ogg,2319479692
assets/wynnvp/sounds/orderofthegrook-teacher-149.ogg,2736224582
assets/wynnvp/sounds/orderofthegrook-teacher-15.ogg,961376051
assets/wynnvp/sounds/orderofthegrook-teacher-150.ogg,3286114838
assets/wynnvp/sounds/orderofthegrook-teacher-151.ogg,1441442932
assets/wynnvp/sounds/orderofthegrook-teacher-152.ogg,3469875409
assets/wynnvp/sounds/orderofthegrook-teacher-153.ogg,3962395075
assets/wynnvp/sounds/orderofthegrook-teacher-16.ogg,1235688664
assets/wynnvp/sounds/orderofthegrook-teacher-17.ogg,2388664383
assets/wynnvp/sounds/orderofthegrook-teacher-18.ogg,1238146643
assets/wynnvp/sounds/orderofthegrook-teacher-19.ogg,1491858172
assets/wynnvp/sounds/orderofthegrook-teacher-2.ogg,76891229
assets/wynnvp/sounds/orderofthegrook-teacher-20.ogg,1819308394
assets/wynnvp/sounds/orderofthegrook-teacher-21.ogg,2068784762
assets/wynnvp/sounds/orderofthegrook-teacher-22.ogg,2411758645
assets/wynnvp/sounds/orderofthegrook-teacher-23.ogg,1492618439
assets/wynnvp/sounds/orderofthegrook-teacher-25.ogg,269244600
assets/wynnvp/sounds/orderofthegrook-teacher-27.ogg,1882943663
assets/wynnvp/sounds/orderofthegrook-teacher-29.ogg,1054956549
assets/wynnvp/sounds/orderofthegrook-teacher-3.ogg,1109313765
assets/wynnvp/sounds/orderofthegrook-teacher-30.ogg,718944820
assets/wynnvp/sounds/orderofthegrook-teacher-31.ogg,1168687291
assets/wynnvp/sounds/orderofthegrook-teacher-32.ogg,741435685
assets/wynnvp/sounds/orderofthegrook-teacher-33.ogg,1600453445
assets/wynnvp/sounds/orderofthegrook-teacher-34.ogg,452541864
assets/wynnvp/sounds/orderofthegrook-teacher-35.ogg,3097399144
assets/wynnvp/sounds/orderofthegrook-teacher-36.ogg,4004881344
assets/wynnvp/sounds/orderofthegrook-teacher-37.ogg,4187998624
assets/wynnvp/sounds/orderofthegrook-teacher-38.ogg,3322898937
assets/wynnvp/sounds/orderofthegrook-teacher-39.ogg,589841687
assets/wynnvp/sounds/orderofthegrook-teacher-4.ogg,2750004582
assets/wynnvp/sounds/orderofthegrook-teacher-40.ogg,76512842
assets/wynnvp/sounds/orderofthegrook-teacher-41.ogg,4048810584
assets/wynnvp/sounds/orderofthegrook-teacher-42.ogg,724604076
assets/wynnvp/sounds/orderofthegrook-teacher-43.ogg,243684358
assets/wynnvp/sounds/orderofthegrook-teacher-44.ogg,1344093855
assets/wynnvp/sounds/orderofthegrook-teacher-45.ogg,1594662714
assets/wynnvp/sounds/orderofthegrook-teacher-46.ogg,535925584
assets/wynnvp/sounds/orderofthegrook-teacher-47.ogg,476725452
assets/wynnvp/sounds/orderofthegrook-teacher-48.ogg,2064809295
assets/wynnvp/sounds/orderofthegrook-teacher-49.ogg,3686990903
assets/wynnvp/sounds/orderofthegrook-teacher-5.ogg,391525808
assets/wynnvp/sounds/orderofthegrook-teacher-50.ogg,1380982188
assets/wynnvp/sounds/orderofthegrook-teacher-51.ogg,4244726794
assets/wynnvp/sounds/orderofthegrook-teacher-52.ogg,4036347473
assets/wynnvp/sounds/orderofthegrook-teacher-53.ogg,2609031211
assets/wynnvp/sounds/orderofthegrook-teacher-54.ogg,3273929849
assets/wynnvp/sounds/orderofthegrook-teacher-55.ogg,520648258
assets/wynnvp/sounds/orderofthegrook-teacher-56.ogg,2692302723
assets/wynnvp/sounds/orderofthegrook-teacher-57.ogg,1108427247
assets/wynnvp/sounds/orderofthegrook-teacher-58.ogg,3817040121
assets/wynnvp/sounds/orderofthegrook-teacher-59.ogg,2263545961
assets/wynnvp/sounds/orderofthegrook-teacher-6.ogg,3485874639
assets/wynnvp/sounds/orderofthegrook-teacher-60.ogg,3171437268
assets/wynnvp/sounds/orderofthegrook-teacher-61.ogg,47884016
assets/wynnvp/sounds/orderofthegrook-teacher-62.ogg,2200518033
assets/wynnvp/sounds/orderofthegrook-teacher-63.ogg,2156462164
assets/wynnvp/sounds/orderofthegrook-teacher-64.ogg,4168515953
assets/wynnvp/sounds/orderofthegrook-teacher-65.ogg,4127655958
assets/wynnvp/sounds/orderofthegrook-teacher-66.ogg,2808266174
assets/wynnvp/sounds/orderofthegrook-teacher-67.ogg,4098677222
assets/wynnvp/sounds/orderofthegrook-teacher-68.ogg,1813478792
assets/wynnvp/sounds/orderofthegrook-teacher-69.ogg,1767325536
assets/wynnvp/sounds/orderofthegrook-teacher-7.ogg,3764363138
assets/wynnvp/sounds/orderofthegrook-teacher-70.ogg,933632591
assets/wynnvp/sounds/orderofthegrook-teacher-71.ogg,1193984185
assets/wynnvp/sounds/orderofthegrook-teacher-72.ogg,173877550
assets/wynnvp/sounds/orderofthegrook-teacher-73.ogg,2851280039
assets/wynnvp/sounds/orderofthegrook-teacher-74.ogg,1596048139
assets/wynnvp/sounds/orderofthegrook-teacher-75.ogg,84314143
assets/wynnvp/sounds/orderofthegrook-teacher-76.ogg,773823279
assets/wynnvp/sounds/orderofthegrook-teacher-77.ogg,2736066708
assets/wynnvp/sounds/orderofthegrook-teacher-78.ogg,167922073
assets/wynnvp/sounds/orderofthegrook-teacher-79.ogg,1196109472
assets/wynnvp/sounds/orderofthegrook-teacher-8.ogg,487218398
assets/wynnvp/sounds/orderofthegrook-teacher-80.ogg,2859273417
assets/wynnvp/sounds/orderofthegrook-teacher-81.ogg,3353706224
assets/wynnvp/sounds/orderofthegrook-teacher-82.ogg,4088675012
assets/wynnvp/sounds/orderofthegrook-teacher-83.ogg,456940258
assets/wynnvp/sounds/orderofthegrook-teacher-84.ogg,61053605
assets/wynnvp/sounds/orderofthegrook-teacher-85.ogg,1529748513
assets/wynnvp/sounds/orderofthegrook-teacher-86.ogg,2819091345
assets/wynnvp/sounds/orderofthegrook-teacher-87.ogg,2923125784
assets/wynnvp/sounds/orderofthegrook-teacher-88.ogg,1715873660
assets/wynnvp/sounds/orderofthegrook-teacher-89.ogg,609455986
assets/wynnvp/sounds/orderofthegrook-teacher-9.ogg,606596747
assets/wynnvp/sounds/orderofthegrook-teacher-90.ogg,1603645253
assets/wynnvp/sounds/orderofthegrook-teacher-91.ogg,3038805747
assets/wynnvp/sounds/orderofthegrook-teacher-92.ogg,3186983758
assets/wynnvp/sounds/orderofthegrook-teacher-93.ogg,3333309685
assets/wynnvp/sounds/orderofthegrook-teacher-94.ogg,1247726539
assets/wynnvp/sounds/orderofthegrook-teacher-95.ogg,3797165979
assets/wynnvp/sounds/orderofthegrook-teacher-96.ogg,63284215
assets/wynnvp/sounds/orderofthegrook-teacher-97.ogg,889246856
assets/wynnvp/sounds/orderofthegrook-teacher-98.ogg,3268857787
assets/wynnvp/sounds/orderofthegrook-teacher-99.ogg,1343330370
assets/wynnvp/sounds/orderofthegrook-una-1.ogg,2136661651
assets/wynnvp/sounds/outofmymind-ariodo-1.ogg,3112550955
assets/wynnvp/sounds/outofmymind-ariodo-10.ogg,126828709
assets/wynnvp/sounds/outofmymind-ariodo-2.ogg,2621291602
assets/wynnvp/sounds/outofmymind-ariodo-3.ogg,1921924741
assets/wynnvp/sounds/outofmymind-ariodo-4.ogg,1367146077
assets/wynnvp/sounds/outofmymind-ariodo-5.ogg,1643922346
assets/wynnvp/sounds/outofmymind-ariodo-6.ogg,498763010
assets/wynnvp/sounds/outofmymind-ariodo-7.ogg,889696783
assets/wynnvp/sounds/outofmymind-ariodo-8.ogg,3784903939
assets/wynnvp/sounds/outofmymind-ariodo-9.ogg,1753802227
assets/wynnvp/sounds/outofmymind-prentiss-1.ogg,3070261628
assets/wynnvp/sounds/outofmymind-prentiss-2.ogg,3289593616
assets/wynnvp/sounds/outofmymind-prentiss-3.ogg,1765383005
assets/wynnvp/sounds/outofmymind-prentiss-4.ogg,2474577661
assets/wynnvp/sounds/outofmymind-prentiss-5.ogg,3754098684
assets/wynnvp/sounds/outofmymind-prentiss-6.ogg,2540520138
assets/wynnvp/sounds/outofmymind-prentiss-7.ogg,3181194398
assets/wynnvp/sounds/outofmymind-prentiss-8.ogg,3270048378
assets/wynnvp/sounds/outofmymind-todd-1.ogg,3999275646
assets/wynnvp/sounds/outofmymind-todd-2.ogg,2535222596
assets/wynnvp/sounds/outofmymind-todd-3.ogg,434575882
assets/wynnvp/sounds/outofmymind-todd-4.ogg,1721604532
assets/wynnvp/sounds/outofmymind-todd-5.ogg,3464944312
assets/wynnvp/sounds/outofmymind-todd-6.ogg,192401869
assets/wynnvp/sounds/outofmymind-todd-7.ogg,1788392662
assets/wynnvp/sounds/outofmymind-todd-8.ogg,3204594567
assets/wynnvp/sounds/outofmymind-viola-1.ogg,4000487262
assets/wynnvp/sounds/outofmymind-viola-2.ogg,1501940777
assets/wynnvp/sounds/outofmymind-viola-3.ogg,1298317097
assets/wynnvp/sounds/outofmymind-viola-4.ogg,2932541905
assets/wynnvp/sounds/outofmymind-viola-5.ogg,1962578878
assets/wynnvp/sounds/piratestrove-damiral-1.ogg,3003300509
assets/wynnvp/sounds/piratestrove-damiral-2.ogg,2824185503
assets/wynnvp/sounds/pitofthedead-merloni-1.ogg,3522294717
assets/wynnvp/sounds/pitofthedead-merloni-2.ogg,3367608076
assets/wynnvp/sounds/pointofnoreturn-luthocitizen-1.ogg,2399372602
assets/wynnvp/sounds/pointofnoreturn-luthocitizen-2.ogg,2761500543
assets/wynnvp/sounds/pointofnoreturn-luthocitizen-3.ogg,2006922609
assets/wynnvp/sounds/pointofnoreturn-luthocitizen-4.ogg,132151071
assets/wynnvp/sounds/pointofnoreturn-luthocitizen-5.ogg,3514727822
assets/wynnvp/sounds/pointofnoreturn-luthoguard-1.ogg,4057411098
assets/wynnvp/sounds/pointofnoreturn-soul-1.ogg,1156946391
assets/wynnvp/sounds/pointofnoreturn-soul-10.ogg,1459584532
assets/wynnvp/sounds/pointofnoreturn-soul-11.ogg,1169468457
assets/wynnvp/sounds/pointofnoreturn-soul-12.ogg,3716191531
assets/wynnvp/sounds/pointofnoreturn-soul-13.ogg,312167050
assets/wynnvp/sounds/pointofnoreturn-soul-14.ogg,1221000907
assets/wynnvp/sounds/pointofnoreturn-soul-15.ogg,3175713398
assets/wynnvp/sounds/pointofnoreturn-soul-16.ogg,4070168782
assets/wynnvp/sounds/pointofnoreturn-soul-2.ogg,4235425714
assets/wynnvp/sounds/pointofnoreturn-soul-3.ogg,1863799538
assets/wynnvp/sounds/pointofnoreturn-soul-4.ogg,1853410956
assets/wynnvp/sounds/pointofnoreturn-soul-5.ogg,2465596156
assets/wynnvp/sounds/pointofnoreturn-soul-6.ogg,3153231703
assets/wynnvp/sounds/pointofnoreturn-soul-7.ogg,3921596389
assets/wynnvp/sounds/pointofnoreturn-soul-8.ogg,1136419745
assets/wynnvp/sounds/pointofnoreturn-soul-9.ogg,1912076057
assets/wynnvp/sounds/poisoningthepest-farmercevalus-1.ogg,512547338
assets/wynnvp/sounds/poisoningthepest-farmercevalus-2.ogg,1690951715
assets/wynnvp/sounds/poisoningthepest-farmercevalus-3.ogg,3331065522
assets/wynnvp/sounds/poisoningthepest-farmercevalus-4.ogg,315976507
assets/wynnvp/sounds/poisoningthepest-farmercevalus-5.ogg,2131428480
assets/wynnvp/sounds/poisoningthepest-farmercevalus-6.ogg,464623268
assets/wynnvp/sounds/poisoningthepest-farmercevalus-7.ogg,214878321
assets/wynnvp/sounds/potionmaking-assistant-1.ogg,1383143600
assets/wynnvp/sounds/potionmaking-assistant-2.ogg,1705459033
assets/wynnvp/sounds/potionmaking-assistant-3.ogg,1646904138
assets/wynnvp/sounds/potionmaking-dressren-1.ogg,1727336811
assets/wynnvp/sounds/potionmaking-dressren-2.ogg,470622075
assets/wynnvp/sounds/potionmaking-dressren-3.ogg,3984890442
assets/wynnvp/sounds/potionmaking-dressren-4.ogg,2113475600
assets/wynnvp/sounds/potionmaking-dressren-5.ogg,3029043302
assets/wynnvp/sounds/purpleandblue-gryndilinchief-1.ogg,1297293107
assets/wynnvp/sounds/purpleandblue-korun-1.ogg,1582253503
assets/wynnvp/sounds/purpleandblue-korun-2.ogg,2291800374
assets/wynnvp/sounds/purpleandblue-korun-3.ogg,2412025443
assets/wynnvp/sounds/purpleandblue-nedlom-1.ogg,2085331195
assets/wynnvp/sounds/purpleandblue-nedlom-2.ogg,183777868
assets/wynnvp/sounds/questionmark-computer-1.ogg,1231612050
assets/wynnvp/sounds/questionmark-computer-10.ogg,1030018831
assets/wynnvp/sounds/questionmark-computer-11.ogg,2693620143
assets/wynnvp/sounds/questionmark-computer-12.ogg,239341832
assets/wynnvp/sounds/questionmark-computer-13.ogg,1847356233
assets/wynnvp/sounds/questionmark-computer-14.ogg,443559839
assets/wynnvp/sounds/questionmark-computer-15.ogg,2910586434
assets/wynnvp/sounds/questionmark-computer-16.ogg,1802679287
assets/wynnvp/sounds/questionmark-computer-17.ogg,3005074357
assets/wynnvp/sounds/questionmark-computer-18.ogg,3117342997
assets/wynnvp/sounds/questionmark-computer-2.ogg,416379401
assets/wynnvp/sounds/questionmark-computer-3.ogg,3155117909
assets/wynnvp/sounds/questionmark-computer-4.ogg,972896449
assets/wynnvp/sounds/questionmark-computer-5.ogg,1525609255
assets/wynnvp/sounds/questionmark-computer-6.ogg,2111397585
assets/wynnvp/sounds/questionmark-computer-7.ogg,2106338425
assets/wynnvp/sounds/questionmark-computer-8.ogg,1583081778
assets/wynnvp/sounds/questionmark-computer-9.ogg,240168366
assets/wynnvp/sounds/questionmark-mehme-1.ogg,1885149001
assets/wynnvp/sounds/questionmark-wynntron-1.ogg,2179582243
assets/wynnvp/sounds/questionmark-wynntron-3.ogg,1934428632
assets/wynnvp/sounds/questionmark-wynntron-4.ogg,1275310854
assets/wynnvp/sounds/recipefordisaster-brie-1.ogg,1204919261
assets/wynnvp/sounds/recipefordisaster-brie-2.ogg,2066590271
assets/wynnvp/sounds/recipefordisaster-brie-3.ogg,3910756846
assets/wynnvp/sounds/recipefordisaster-frank-1.ogg,2342253823
assets/wynnvp/sounds/recipefordisaster-frank-2.ogg,3018730633
assets/wynnvp/sounds/recipefordisaster-frank-3.ogg,4105134208
assets/wynnvp/sounds/recipefordisaster-hamsey-1.ogg,2319267684
assets/wynnvp/sounds/recipefordisaster-hamsey-2.ogg,1181307930
assets/wynnvp/sounds/recipefordisaster-hamsey-3.ogg,4057086786
assets/wynnvp/sounds/recipefordisaster-hamsey-4.ogg,3096385642
assets/wynnvp/sounds/recipefordisaster-hamsey-5.ogg,356207946
assets/wynnvp/sounds/recipefordisaster-kale-1.ogg,3132634162
assets/wynnvp/sounds/recipefordisaster-kale-2.ogg,1008357305
assets/wynnvp/sounds/recipefordisaster-kale-3.ogg,2813068684
assets/wynnvp/sounds/recipefordisaster-talkingmushroom-1.ogg,3129523141
assets/wynnvp/sounds/reclaimingthehouse-elphaba-1.ogg,707319413
assets/wynnvp/sounds/reclaimingthehouse-elphaba-10.ogg,1020052517
assets/wynnvp/sounds/reclaimingthehouse-elphaba-11.ogg,1131858920
assets/wynnvp/sounds/reclaimingthehouse-elphaba-12.ogg,1504234122
assets/wynnvp/sounds/reclaimingthehouse-elphaba-13.ogg,2483148556
assets/wynnvp/sounds/reclaimingthehouse-elphaba-14.ogg,857001001
assets/wynnvp/sounds/reclaimingthehouse-elphaba-15.ogg,1416077450
assets/wynnvp/sounds/reclaimingthehouse-elphaba-16.ogg,2758561213
assets/wynnvp/sounds/reclaimingthehouse-elphaba-17.ogg,899985423
assets/wynnvp/sounds/reclaimingthehouse-elphaba-18.ogg,1304818326
assets/wynnvp/sounds/reclaimingthehouse-elphaba-19.ogg,1686366698
assets/wynnvp/sounds/reclaimingthehouse-elphaba-2.ogg,316183762
assets/wynnvp/sounds/reclaimingthehouse-elphaba-20.ogg,576873617
assets/wynnvp/sounds/reclaimingthehouse-elphaba-21.ogg,981954020
assets/wynnvp/sounds/reclaimingthehouse-elphaba-22.ogg,1800594982
assets/wynnvp/sounds/reclaimingthehouse-elphaba-23.ogg,1352617933
assets/wynnvp/sounds/reclaimingthehouse-elphaba-24.ogg,4101821093
assets/wynnvp/sounds/reclaimingthehouse-elphaba-25.ogg,277999622
assets/wynnvp/sounds/reclaimingthehouse-elphaba-26.ogg,3743900228
assets/wynnvp/sounds/reclaimingthehouse-elphaba-27.ogg,3896412631
assets/wynnvp/sounds/reclaimingthehouse-elphaba-28.ogg,719963388
assets/wynnvp/sounds/reclaimingthehouse-elphaba-29.ogg,1577073152
assets/wynnvp/sounds/reclaimingthehouse-elphaba-3.ogg,1815172166
assets/wynnvp/sounds/reclaimingthehouse-elphaba-30.ogg,2625007295
assets/wynnvp/sounds/reclaimingthehouse-elphaba-31.ogg,4003309251
assets/wynnvp/sounds/reclaimingthehouse-elphaba-32.ogg,1345117654
assets/wynnvp/sounds/reclaimingthehouse-elphaba-33.ogg,4169188761
assets/wynnvp/sounds/reclaimingthehouse-elphaba-34.ogg,311856940
assets/wynnvp/sounds/reclaimingthehouse-elphaba-35.ogg,451527518
assets/wynnvp/sounds/reclaimingthehouse-elphaba-36.ogg,3370242922
assets/wynnvp/sounds/reclaimingthehouse-elphaba-37.ogg,4125406704
assets/wynnvp/sounds/reclaimingthehouse-elphaba-38.ogg,1240950744
assets/wynnvp/sounds/reclaimingthehouse-elphaba-39.ogg,2852208712
assets/wynnvp/sounds/reclaimingthehouse-elphaba-4.ogg,1891061034
assets/wynnvp/sounds/reclaimingthehouse-elphaba-40.ogg,1998681854
assets/wynnvp/sounds/reclaimingthehouse-elphaba-41.ogg,2915549586
assets/wynnvp/sounds/reclaimingthehouse-elphaba-5.ogg,2447431610
assets/wynnvp/sounds/reclaimingthehouse-elphaba-6.ogg,3753044971
assets/wynnvp/sounds/reclaimingthehouse-elphaba-7.ogg,1144715601
assets/wynnvp/sounds/reclaimingthehouse-elphaba-8.ogg,3987946479
assets/wynnvp/sounds/reclaimingthehouse-elphaba-9.ogg,3756202111
assets/wynnvp/sounds/reclaimingthehouse-orc-1.ogg,3929655109
assets/wynnvp/sounds/reclaimingthehouse-orc-2.ogg,1274275497
assets/wynnvp/sounds/reclaimingthehouse-orcguard-1.ogg,2300332285
assets/wynnvp/sounds/reclaimingthehouse-orcguard-2.ogg,1982054488
assets/wynnvp/sounds/reclaimingthehouse-orcguard-3.ogg,3675014911
assets/wynnvp/sounds/reclaimingthehouse-soldier-1.ogg,2842183530
assets/wynnvp/sounds/reclaimingthehouse-soldier-2.ogg,2187481274
assets/wynnvp/sounds/reclaimingthehouse-soldier-3.ogg,2412325443
