path,hash
assets/wynnvp/sounds/realmoflight4findingthelight-orphion-1.ogg,2792258722
assets/wynnvp/sounds/realmoflight4findingthelight-orphion-2.ogg,3254193050
assets/wynnvp/sounds/realmoflight4findingthelight-orphion-3.ogg,3802123451
assets/wynnvp/sounds/realmoflight4findingthelight-orphion-4.ogg,1487806880
assets/wynnvp/sounds/recipefordiasterkale1.ogg,3327269347
assets/wynnvp/sounds/recipefordiasterkale2.ogg,466493683
assets/wynnvp/sounds/recipefordiasterkale3.ogg,1203764310
assets/wynnvp/sounds/recipefordisastefrank1.ogg,3559211885
assets/wynnvp/sounds/recipefordisastefrank2.ogg,1329993873
assets/wynnvp/sounds/recipefordisastefrank3.ogg,3846825312
assets/wynnvp/sounds/recipefordisasterbrie1.ogg,2191926200
assets/wynnvp/sounds/recipefordisasterbrie2.ogg,198826808
assets/wynnvp/sounds/recipefordisasterbrie3.ogg,2090616117
assets/wynnvp/sounds/recipefordisasterhamsey1.ogg,3849234868
assets/wynnvp/sounds/recipefordisasterhamsey2.ogg,504815576
assets/wynnvp/sounds/recipefordisasterhamsey3.ogg,2578696420
assets/wynnvp/sounds/recipefordisasterhamsey4.ogg,1028955398
assets/wynnvp/sounds/recipefordisasterhamsey5.ogg,2079192487
assets/wynnvp/sounds/recipefordisastertalkingmushroom.ogg,1508563344
assets/wynnvp/sounds/recoverthepast-alchemist-1.ogg,2725238028
assets/wynnvp/sounds/recoverthepast-alchemist-2.ogg,2065880173
assets/wynnvp/sounds/recoverthepast-caid-1.ogg,3157066104
assets/wynnvp/sounds/recoverthepast-caid-10.ogg,3616652645
assets/wynnvp/sounds/recoverthepast-caid-2.ogg,1161760604
assets/wynnvp/sounds/recoverthepast-caid-3.ogg,2451752064
assets/wynnvp/sounds/recoverthepast-caid-4.ogg,1035893403
assets/wynnvp/sounds/recoverthepast-caid-5.ogg,3316486835
assets/wynnvp/sounds/recoverthepast-caid-6.ogg,1127172099
assets/wynnvp/sounds/recoverthepast-caid-7.ogg,2267358940
assets/wynnvp/sounds/recoverthepast-caid-8.ogg,627506920
assets/wynnvp/sounds/recoverthepast-caid-9.ogg,2695504762
assets/wynnvp/sounds/recoverthepast-cara-1.ogg,538126613
assets/wynnvp/sounds/recoverthepast-drpicard-1.ogg,2463351480
assets/wynnvp/sounds/recoverthepast-drpicard-10.ogg,1949049292
assets/wynnvp/sounds/recoverthepast-drpicard-11.ogg,1343247612
assets/wynnvp/sounds/recoverthepast-drpicard-12.ogg,2133747209
assets/wynnvp/sounds/recoverthepast-drpicard-13.ogg,2473997315
assets/wynnvp/sounds/recoverthepast-drpicard-14.ogg,1553129201
assets/wynnvp/sounds/recoverthepast-drpicard-15.ogg,1928160098
assets/wynnvp/sounds/recoverthepast-drpicard-16.ogg,1393384011
assets/wynnvp/sounds/recoverthepast-drpicard-17.ogg,310521156
assets/wynnvp/sounds/recoverthepast-drpicard-18.ogg,1582585899
assets/wynnvp/sounds/recoverthepast-drpicard-19.ogg,605374085
assets/wynnvp/sounds/recoverthepast-drpicard-2.ogg,3033080722
assets/wynnvp/sounds/recoverthepast-drpicard-20.ogg,749042828
assets/wynnvp/sounds/recoverthepast-drpicard-21.ogg,3898146948
assets/wynnvp/sounds/recoverthepast-drpicard-3.ogg,1040383206
assets/wynnvp/sounds/recoverthepast-drpicard-4.ogg,737794672
assets/wynnvp/sounds/recoverthepast-drpicard-5.ogg,640876075
assets/wynnvp/sounds/recoverthepast-drpicard-6.ogg,1427638231
assets/wynnvp/sounds/recoverthepast-drpicard-7.ogg,1871956472
assets/wynnvp/sounds/recoverthepast-drpicard-8.ogg,1660646793
assets/wynnvp/sounds/recoverthepast-drpicard-9.ogg,4203844666
assets/wynnvp/sounds/recoverthepast-edwin-1.ogg,72330424
assets/wynnvp/sounds/recoverthepast-edwin-2.ogg,3341597225
assets/wynnvp/sounds/recoverthepast-edwin-3.ogg,41278036
assets/wynnvp/sounds/recoverthepast-edwin-4.ogg,264908568
assets/wynnvp/sounds/recoverthepast-edwin-5.ogg,1352297873
assets/wynnvp/sounds/recoverthepast-edwin-6.ogg,3673937786
assets/wynnvp/sounds/recoverthepast-edwin-7.ogg,3246368202
assets/wynnvp/sounds/recoverthepast-edwin-8.ogg,2017466873
assets/wynnvp/sounds/recoverthepast-heine-1.ogg,2765479174
assets/wynnvp/sounds/recoverthepast-heine-2.ogg,4192509774
assets/wynnvp/sounds/recoverthepast-imperialguard-1.ogg,800855652
assets/wynnvp/sounds/recoverthepast-imperialguard-10.ogg,3013341116
assets/wynnvp/sounds/recoverthepast-imperialguard-11.ogg,163751732
assets/wynnvp/sounds/recoverthepast-imperialguard-12.ogg,1526559666
assets/wynnvp/sounds/recoverthepast-imperialguard-2.ogg,2650914309
assets/wynnvp/sounds/recoverthepast-imperialguard-3.ogg,3077924605
assets/wynnvp/sounds/recoverthepast-imperialguard-4.ogg,335570952
assets/wynnvp/sounds/recoverthepast-imperialguard-5.ogg,2998816655
assets/wynnvp/sounds/recoverthepast-imperialguard-6.ogg,3020628373
assets/wynnvp/sounds/recoverthepast-imperialguard-7.ogg,128710982
assets/wynnvp/sounds/recoverthepast-imperialguard-8.ogg,2577122247
assets/wynnvp/sounds/recoverthepast-imperialguard-9.ogg,664839003
assets/wynnvp/sounds/recoverthepast-reynauld-1.ogg,864224505
assets/wynnvp/sounds/recoverthepast-reynauld-2.ogg,1379806251
assets/wynnvp/sounds/recoverthepast-reynauld-3.ogg,2204633406
assets/wynnvp/sounds/recoverthepast-reynauld-4.ogg,609376466
assets/wynnvp/sounds/recoverthepast-reynauld-5.ogg,57238448
assets/wynnvp/sounds/recoverthepast-sailorcaid-1.ogg,544889075
assets/wynnvp/sounds/recoverthepast-sailorcaid-2.ogg,1054054753
assets/wynnvp/sounds/recoverthepast-scoutreynauld-1.ogg,1291592911
assets/wynnvp/sounds/recoverthepast-scoutreynauld-10.ogg,2521165725
assets/wynnvp/sounds/recoverthepast-scoutreynauld-11.ogg,786359999
assets/wynnvp/sounds/recoverthepast-scoutreynauld-12.ogg,752474163
assets/wynnvp/sounds/recoverthepast-scoutreynauld-13.ogg,1754130389
assets/wynnvp/sounds/recoverthepast-scoutreynauld-14.ogg,3993434031
assets/wynnvp/sounds/recoverthepast-scoutreynauld-15.ogg,3590817676
assets/wynnvp/sounds/recoverthepast-scoutreynauld-16.ogg,1677334132
assets/wynnvp/sounds/recoverthepast-scoutreynauld-2.ogg,4083532197
assets/wynnvp/sounds/recoverthepast-scoutreynauld-3.ogg,3257595124
assets/wynnvp/sounds/recoverthepast-scoutreynauld-4.ogg,3094895558
assets/wynnvp/sounds/recoverthepast-scoutreynauld-5.ogg,2412082871
assets/wynnvp/sounds/recoverthepast-scoutreynauld-6.ogg,4147020914
assets/wynnvp/sounds/recoverthepast-scoutreynauld-7.ogg,4036158648
assets/wynnvp/sounds/recoverthepast-scoutreynauld-8.ogg,2465095042
assets/wynnvp/sounds/recoverthepast-scoutreynauld-9.ogg,4051241222
assets/wynnvp/sounds/redbeardsbooty-argus-1.ogg,3866225082
assets/wynnvp/sounds/redbeardsbooty-argus-2.ogg,1306874205
assets/wynnvp/sounds/redbeardsbooty-argus-3.ogg,3197738400
assets/wynnvp/sounds/redbeardsbooty-argus-4.ogg,1448020817
assets/wynnvp/sounds/redbeardsbooty-argus-5.ogg,4271542190
assets/wynnvp/sounds/redbeardsbooty-karkun-1.ogg,3173934535
assets/wynnvp/sounds/redbeardsbooty-karkun-2.ogg,2227128566
assets/wynnvp/sounds/redbeardsbooty-karkun-3.ogg,3047755217
assets/wynnvp/sounds/redbeardsbooty-karkun-4.ogg,1402931635
assets/wynnvp/sounds/redbeardsbooty-karkun-5.ogg,3899113984
assets/wynnvp/sounds/redbeardsbooty-karkun-6.ogg,548194395
assets/wynnvp/sounds/redbeardsbooty-karkun-7.ogg,3507633712
assets/wynnvp/sounds/redbeardsbooty-karkun-8.ogg,3646990396
assets/wynnvp/sounds/redbeardsbooty-karkun-9.ogg,3159800116
assets/wynnvp/sounds/redbeardsbooty-marston-1.ogg,29157266
assets/wynnvp/sounds/redbeardsbooty-marston-2.ogg,3912722033
assets/wynnvp/sounds/redbeardsbooty-martim-1.ogg,1329642325
assets/wynnvp/sounds/redbeardsbooty-martim-2.ogg,832534283
assets/wynnvp/sounds/redbeardsbooty-martim-3.ogg,1394647201
assets/wynnvp/sounds/redbeardsbooty-martim-4.ogg,788208853
assets/wynnvp/sounds/redbeardsbooty-martim-5.ogg,3288834820
assets/wynnvp/sounds/redbeardsbooty-martim-6.ogg,1201028449
assets/wynnvp/sounds/redbeardsbooty-martim-7.ogg,3538498850
assets/wynnvp/sounds/reincarnationbatleu1.ogg,727525536
assets/wynnvp/sounds/reincarnationbatleu2.ogg,3012691968
assets/wynnvp/sounds/reincarnationbatleu3.ogg,1787617453
assets/wynnvp/sounds/reincarnationbob.ogg,3506116572
assets/wynnvp/sounds/rol1wormholes-lari-1.ogg,2935619351
assets/wynnvp/sounds/rol1wormholes-lari-10.ogg,353564618
assets/wynnvp/sounds/rol1wormholes-lari-11.ogg,2806032384
assets/wynnvp/sounds/rol1wormholes-lari-12.ogg,3726414995
assets/wynnvp/sounds/rol1wormholes-lari-13.ogg,1092056401
assets/wynnvp/sounds/rol1wormholes-lari-14.ogg,3909175810
assets/wynnvp/sounds/rol1wormholes-lari-15.ogg,2253398749
assets/wynnvp/sounds/rol1wormholes-lari-16.ogg,2181486181
assets/wynnvp/sounds/rol1wormholes-lari-17.ogg,708279831
assets/wynnvp/sounds/rol1wormholes-lari-18.ogg,1574626564
assets/wynnvp/sounds/rol1wormholes-lari-19.ogg,4170365358
assets/wynnvp/sounds/rol1wormholes-lari-2.ogg,3724092695
assets/wynnvp/sounds/rol1wormholes-lari-20.ogg,2787955975
assets/wynnvp/sounds/rol1wormholes-lari-21.ogg,1934371853
assets/wynnvp/sounds/rol1wormholes-lari-22.ogg,1317646619
assets/wynnvp/sounds/rol1wormholes-lari-23.ogg,2390203205
assets/wynnvp/sounds/rol1wormholes-lari-24.ogg,1038446118
assets/wynnvp/sounds/rol1wormholes-lari-25.ogg,3184790876
assets/wynnvp/sounds/rol1wormholes-lari-26.ogg,580166026
assets/wynnvp/sounds/rol1wormholes-lari-27.ogg,18800527
assets/wynnvp/sounds/rol1wormholes-lari-28.ogg,2448935105
assets/wynnvp/sounds/rol1wormholes-lari-29.ogg,1773168866
assets/wynnvp/sounds/rol1wormholes-lari-3.ogg,4273167195
assets/wynnvp/sounds/rol1wormholes-lari-30.ogg,3163200874
assets/wynnvp/sounds/rol1wormholes-lari-31.ogg,13411040
assets/wynnvp/sounds/rol1wormholes-lari-32.ogg,1235240510
assets/wynnvp/sounds/rol1wormholes-lari-33.ogg,3143593627
assets/wynnvp/sounds/rol1wormholes-lari-34.ogg,168186133
assets/wynnvp/sounds/rol1wormholes-lari-35.ogg,1155209398
assets/wynnvp/sounds/rol1wormholes-lari-36.ogg,3779464519
assets/wynnvp/sounds/rol1wormholes-lari-37.ogg,2637104264
assets/wynnvp/sounds/rol1wormholes-lari-38.ogg,1187914412
assets/wynnvp/sounds/rol1wormholes-lari-39.ogg,475501040
assets/wynnvp/sounds/rol1wormholes-lari-4.ogg,4001216830
assets/wynnvp/sounds/rol1wormholes-lari-40.ogg,235661343
assets/wynnvp/sounds/rol1wormholes-lari-41.ogg,3578561047
assets/wynnvp/sounds/rol1wormholes-lari-42.ogg,1630969763
assets/wynnvp/sounds/rol1wormholes-lari-43.ogg,24918780
assets/wynnvp/sounds/rol1wormholes-lari-44.ogg,2056689814
assets/wynnvp/sounds/rol1wormholes-lari-45.ogg,3315215077
assets/wynnvp/sounds/rol1wormholes-lari-46.ogg,2818491973
assets/wynnvp/sounds/rol1wormholes-lari-47.ogg,1581740684
assets/wynnvp/sounds/rol1wormholes-lari-48.ogg,1384194655
assets/wynnvp/sounds/rol1wormholes-lari-49.ogg,2568926697
assets/wynnvp/sounds/rol1wormholes-lari-5.ogg,641187551
assets/wynnvp/sounds/rol1wormholes-lari-50.ogg,1223413831
assets/wynnvp/sounds/rol1wormholes-lari-51.ogg,1473330476
assets/wynnvp/sounds/rol1wormholes-lari-52.ogg,117390178
assets/wynnvp/sounds/rol1wormholes-lari-53.ogg,4067050478
assets/wynnvp/sounds/rol1wormholes-lari-54.ogg,690291320
assets/wynnvp/sounds/rol1wormholes-lari-55.ogg,515828463
assets/wynnvp/sounds/rol1wormholes-lari-56.ogg,2730420506
assets/wynnvp/sounds/rol1wormholes-lari-57.ogg,3595380813
assets/wynnvp/sounds/rol1wormholes-lari-58.ogg,39019168
assets/wynnvp/sounds/rol1wormholes-lari-59.ogg,2569603827
assets/wynnvp/sounds/rol1wormholes-lari-6.ogg,299295272
assets/wynnvp/sounds/rol1wormholes-lari-60.ogg,3521591565
assets/wynnvp/sounds/rol1wormholes-lari-61.ogg,3212202398
assets/wynnvp/sounds/rol1wormholes-lari-62.ogg,2077932074
assets/wynnvp/sounds/rol1wormholes-lari-7.ogg,1042421569
assets/wynnvp/sounds/rol1wormholes-lari-8.ogg,1670026530
assets/wynnvp/sounds/rol1wormholes-lari-9.ogg,1784370861
assets/wynnvp/sounds/rol1wormholes-malo-1.ogg,4207890538
assets/wynnvp/sounds/rol1wormholes-malo-10.ogg,1853010522
assets/wynnvp/sounds/rol1wormholes-malo-11.ogg,3206257761
assets/wynnvp/sounds/rol1wormholes-malo-12.ogg,1334496248
assets/wynnvp/sounds/rol1wormholes-malo-13.ogg,1321867886
assets/wynnvp/sounds/rol1wormholes-malo-14.ogg,2492714677
assets/wynnvp/sounds/rol1wormholes-malo-15.ogg,1822110101
assets/wynnvp/sounds/rol1wormholes-malo-2.ogg,2403972475
assets/wynnvp/sounds/rol1wormholes-malo-3.ogg,3718111259
assets/wynnvp/sounds/rol1wormholes-malo-4.ogg,4078757240
assets/wynnvp/sounds/rol1wormholes-malo-5.ogg,163108174
assets/wynnvp/sounds/rol1wormholes-malo-6.ogg,868103168
assets/wynnvp/sounds/rol1wormholes-malo-7.ogg,3651544622
assets/wynnvp/sounds/rol1wormholes-malo-8.ogg,317318873
assets/wynnvp/sounds/rol1wormholes-malo-9.ogg,3242880049
assets/wynnvp/sounds/rol1wormholes-worker-1.ogg,85063957
assets/wynnvp/sounds/rol2taproot-drurelix-1.ogg,1901762117
assets/wynnvp/sounds/rol2taproot-drurelix-2.ogg,2938586648
assets/wynnvp/sounds/rol2taproot-drurelix-3.ogg,2712414836
assets/wynnvp/sounds/rol2taproot-drurelix-4.ogg,2430200744
assets/wynnvp/sounds/rol2taproot-lari-1.ogg,2367014840
assets/wynnvp/sounds/rol2taproot-lari-10.ogg,2850749439
assets/wynnvp/sounds/rol2taproot-lari-11.ogg,706172446
assets/wynnvp/sounds/rol2taproot-lari-12.ogg,3507999490
assets/wynnvp/sounds/rol2taproot-lari-13.ogg,2745145974
assets/wynnvp/sounds/rol2taproot-lari-14.ogg,3857364801
assets/wynnvp/sounds/rol2taproot-lari-15.ogg,3920869656
assets/wynnvp/sounds/rol2taproot-lari-16.ogg,1132742860
assets/wynnvp/sounds/rol2taproot-lari-17.ogg,2607268264
assets/wynnvp/sounds/rol2taproot-lari-18.ogg,1470033718
assets/wynnvp/sounds/rol2taproot-lari-19.ogg,3690107548
assets/wynnvp/sounds/rol2taproot-lari-2.ogg,3171648653
assets/wynnvp/sounds/rol2taproot-lari-20.ogg,169984783
assets/wynnvp/sounds/rol2taproot-lari-21.ogg,126940684
assets/wynnvp/sounds/rol2taproot-lari-22.ogg,3420487197
assets/wynnvp/sounds/rol2taproot-lari-23.ogg,2953662514
assets/wynnvp/sounds/rol2taproot-lari-24.ogg,575532647
assets/wynnvp/sounds/rol2taproot-lari-25.ogg,3881854156
assets/wynnvp/sounds/rol2taproot-lari-26.ogg,794814341
assets/wynnvp/sounds/rol2taproot-lari-27.ogg,2699905230
assets/wynnvp/sounds/rol2taproot-lari-28.ogg,2242002379
assets/wynnvp/sounds/rol2taproot-lari-29.ogg,1470067690
assets/wynnvp/sounds/rol2taproot-lari-3.ogg,3526022353
assets/wynnvp/sounds/rol2taproot-lari-30.ogg,25083661
assets/wynnvp/sounds/rol2taproot-lari-31.ogg,1906537321
assets/wynnvp/sounds/rol2taproot-lari-32.ogg,2782583299
assets/wynnvp/sounds/rol2taproot-lari-33.ogg,1260437897
assets/wynnvp/sounds/rol2taproot-lari-34.ogg,4027643718
assets/wynnvp/sounds/rol2taproot-lari-35.ogg,1467487688
assets/wynnvp/sounds/rol2taproot-lari-36.ogg,2785304237
assets/wynnvp/sounds/rol2taproot-lari-37.ogg,3790114265
assets/wynnvp/sounds/rol2taproot-lari-38.ogg,3779781954
assets/wynnvp/sounds/rol2taproot-lari-39.ogg,66369923
assets/wynnvp/sounds/rol2taproot-lari-4.ogg,2981848946
assets/wynnvp/sounds/rol2taproot-lari-40.ogg,1642680742
assets/wynnvp/sounds/rol2taproot-lari-41.ogg,3535861325
assets/wynnvp/sounds/rol2taproot-lari-42.ogg,1528146358
assets/wynnvp/sounds/rol2taproot-lari-43.ogg,1989587520
assets/wynnvp/sounds/rol2taproot-lari-44.ogg,3529624231
assets/wynnvp/sounds/rol2taproot-lari-45.ogg,140907318
assets/wynnvp/sounds/rol2taproot-lari-46.ogg,3125498172
assets/wynnvp/sounds/rol2taproot-lari-47.ogg,2198242811
assets/wynnvp/sounds/rol2taproot-lari-48.ogg,2780852385
assets/wynnvp/sounds/rol2taproot-lari-49.ogg,4028256163
assets/wynnvp/sounds/rol2taproot-lari-5.ogg,1892229427
assets/wynnvp/sounds/rol2taproot-lari-50.ogg,1720455261
assets/wynnvp/sounds/rol2taproot-lari-51.ogg,2627981226
assets/wynnvp/sounds/rol2taproot-lari-52.ogg,2588628566
assets/wynnvp/sounds/rol2taproot-lari-53.ogg,2901107773
assets/wynnvp/sounds/rol2taproot-lari-54.ogg,3262606546
assets/wynnvp/sounds/rol2taproot-lari-6.ogg,1879986282
assets/wynnvp/sounds/rol2taproot-lari-7.ogg,4020118616
assets/wynnvp/sounds/rol2taproot-lari-8.ogg,2896438632
assets/wynnvp/sounds/rol2taproot-lari-9.ogg,1158019953
assets/wynnvp/sounds/rol2taproot-mayor-1.ogg,2214231685
assets/wynnvp/sounds/rol2taproot-mayor-2.ogg,3759207064
assets/wynnvp/sounds/rol2taproot-mayor-3.ogg,1550188722
assets/wynnvp/sounds/rol2taproot-mayor-4.ogg,3584775398
assets/wynnvp/sounds/rol2taproot-orphion-1.ogg,377818016
assets/wynnvp/sounds/rol2taproot-orphion-10.ogg,2116858495
assets/wynnvp/sounds/rol2taproot-orphion-11.ogg,1165090131
assets/wynnvp/sounds/rol2taproot-orphion-12.ogg,1686697505
assets/wynnvp/sounds/rol2taproot-orphion-13.ogg,2292527532
assets/wynnvp/sounds/rol2taproot-orphion-14.ogg,3960928904
assets/wynnvp/sounds/rol2taproot-orphion-15.ogg,2237974858
assets/wynnvp/sounds/rol2taproot-orphion-16.ogg,3482614048
assets/wynnvp/sounds/rol2taproot-orphion-17.ogg,2670397477
assets/wynnvp/sounds/rol2taproot-orphion-18.ogg,3006623049
assets/wynnvp/sounds/rol2taproot-orphion-19.ogg,3939410516
assets/wynnvp/sounds/rol2taproot-orphion-2.ogg,2805878464
assets/wynnvp/sounds/rol2taproot-orphion-20.ogg,3951724335
assets/wynnvp/sounds/rol2taproot-orphion-21.ogg,77137858
assets/wynnvp/sounds/rol2taproot-orphion-22.ogg,2886645213
assets/wynnvp/sounds/rol2taproot-orphion-23.ogg,1469082028
assets/wynnvp/sounds/rol2taproot-orphion-24.ogg,3121827586
assets/wynnvp/sounds/rol2taproot-orphion-25.ogg,640273193
assets/wynnvp/sounds/rol2taproot-orphion-26.ogg,4235423676
assets/wynnvp/sounds/rol2taproot-orphion-27.ogg,181239749
assets/wynnvp/sounds/rol2taproot-orphion-28.ogg,4207469142
assets/wynnvp/sounds/rol2taproot-orphion-29.ogg,3895034830
assets/wynnvp/sounds/rol2taproot-orphion-3.ogg,1428559365
assets/wynnvp/sounds/rol2taproot-orphion-30.ogg,918035710
assets/wynnvp/sounds/rol2taproot-orphion-4.ogg,3780217700
assets/wynnvp/sounds/rol2taproot-orphion-5.ogg,2444852360
assets/wynnvp/sounds/rol2taproot-orphion-6.ogg,554880074
assets/wynnvp/sounds/rol2taproot-orphion-7.ogg,1970042832
assets/wynnvp/sounds/rol2taproot-orphion-8.ogg,3523428409
assets/wynnvp/sounds/rol2taproot-orphion-9.ogg,1300402978
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-1.ogg,555592204
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-10.ogg,2787672114
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-11.ogg,3208820441
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-12.ogg,57372267
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-13.ogg,1777942130
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-14.ogg,2687822229
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-15.ogg,2384256623
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-16.ogg,2260036848
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-17.ogg,2496128438
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-18.ogg,4208821430
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-19.ogg,321083327
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-2.ogg,866507617
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-20.ogg,2046075299
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-21.ogg,127327900
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-22.ogg,2266275680
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-23.ogg,611959021
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-24.ogg,1354509675
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-25.ogg,446921238
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-26.ogg,1839307276
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-27.ogg,4166695392
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-28.ogg,2061326931
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-29.ogg,3917842780
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-3.ogg,3901461926
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-30.ogg,3561548325
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-31.ogg,3306867250
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-32.ogg,2067033450
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-33.ogg,195823572
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-34.ogg,3403876265
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-35.ogg,2781744148
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-36.ogg,2096908100
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-37.ogg,3783142153
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-38.ogg,88689810
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-39.ogg,467058814
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-4.ogg,1172318202
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-40.ogg,4217337789
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-41.ogg,916716073
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-42.ogg,874231088
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-43.ogg,1178719440
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-44.ogg,1534881131
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-45.ogg,266731468
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-46.ogg,893327943
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-47.ogg,2743720359
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-48.ogg,4290463460
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-49.ogg,4002436936
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-5.ogg,3856532691
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-50.ogg,254986228
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-51.ogg,1855685187
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-52.ogg,3947593980
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-53.ogg,2204636049
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-54.ogg,911985715
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-55.ogg,3303184536
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-56.ogg,4190571899
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-57.ogg,552531962
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-58.ogg,2025929885
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-59.ogg,1237799253
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-6.ogg,4180032834
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-60.ogg,1377502222
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-61.ogg,3720581002
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-62.ogg,2327068767
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-63.ogg,1244293037
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-64.ogg,550479383
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-65.ogg,2386566857
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-66.ogg,2092822871
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-67.ogg,1038822106
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-68.ogg,2529066557
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-69.ogg,3951640523
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-7.ogg,2692914203
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-70.ogg,458501235
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-71.ogg,1579091551
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-72.ogg,3991245897
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-73.ogg,2177872884
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-74.ogg,3832923496
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-75.ogg,1070089908
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-76.ogg,1768245139
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-77.ogg,1787329278
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-78.ogg,2134555131
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-79.ogg,647229097
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-8.ogg,1803400915
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-80.ogg,1467499976
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-81.ogg,4132004940
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-82.ogg,246328005
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-83.ogg,117980752
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-9.ogg,3694009403
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-1.ogg,1820549286
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-10.ogg,1591122815
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-11.ogg,634589031
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-12.ogg,451972994
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-13.ogg,2006850175
