path,hash
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizens-2.ogg,4016516028
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizens-3.ogg,159865466
assets/wynnvp/sounds/rol3aheadlesshistory-hans-1.ogg,1845030224
assets/wynnvp/sounds/rol3aheadlesshistory-hans-10.ogg,2479849693
assets/wynnvp/sounds/rol3aheadlesshistory-hans-11.ogg,4094536060
assets/wynnvp/sounds/rol3aheadlesshistory-hans-12.ogg,2358050618
assets/wynnvp/sounds/rol3aheadlesshistory-hans-13.ogg,3903837469
assets/wynnvp/sounds/rol3aheadlesshistory-hans-14.ogg,3950651718
assets/wynnvp/sounds/rol3aheadlesshistory-hans-15.ogg,297702078
assets/wynnvp/sounds/rol3aheadlesshistory-hans-16.ogg,1288827769
assets/wynnvp/sounds/rol3aheadlesshistory-hans-17.ogg,1284236263
assets/wynnvp/sounds/rol3aheadlesshistory-hans-18.ogg,1840924964
assets/wynnvp/sounds/rol3aheadlesshistory-hans-19.ogg,2685612192
assets/wynnvp/sounds/rol3aheadlesshistory-hans-2.ogg,1738725140
assets/wynnvp/sounds/rol3aheadlesshistory-hans-20.ogg,2056157492
assets/wynnvp/sounds/rol3aheadlesshistory-hans-21.ogg,3509437594
assets/wynnvp/sounds/rol3aheadlesshistory-hans-22.ogg,685978775
assets/wynnvp/sounds/rol3aheadlesshistory-hans-23.ogg,363239817
assets/wynnvp/sounds/rol3aheadlesshistory-hans-3.ogg,4285517934
assets/wynnvp/sounds/rol3aheadlesshistory-hans-4.ogg,2329914803
assets/wynnvp/sounds/rol3aheadlesshistory-hans-5.ogg,3229144838
assets/wynnvp/sounds/rol3aheadlesshistory-hans-6.ogg,2323720066
assets/wynnvp/sounds/rol3aheadlesshistory-hans-7.ogg,2876867609
assets/wynnvp/sounds/rol3aheadlesshistory-hans-8.ogg,2248362527
assets/wynnvp/sounds/rol3aheadlesshistory-hans-9.ogg,2016006344
assets/wynnvp/sounds/rol3aheadlesshistory-lari-1.ogg,2757557728
assets/wynnvp/sounds/rol3aheadlesshistory-lari-10.ogg,4098175919
assets/wynnvp/sounds/rol3aheadlesshistory-lari-11.ogg,2507037459
assets/wynnvp/sounds/rol3aheadlesshistory-lari-12.ogg,3035533460
assets/wynnvp/sounds/rol3aheadlesshistory-lari-13.ogg,3234984387
assets/wynnvp/sounds/rol3aheadlesshistory-lari-14.ogg,1423239649
assets/wynnvp/sounds/rol3aheadlesshistory-lari-15.ogg,3633496827
assets/wynnvp/sounds/rol3aheadlesshistory-lari-16.ogg,1249041
assets/wynnvp/sounds/rol3aheadlesshistory-lari-17.ogg,3180708337
assets/wynnvp/sounds/rol3aheadlesshistory-lari-18.ogg,646432553
assets/wynnvp/sounds/rol3aheadlesshistory-lari-19.ogg,2981812816
assets/wynnvp/sounds/rol3aheadlesshistory-lari-2.ogg,3279341534
assets/wynnvp/sounds/rol3aheadlesshistory-lari-20.ogg,2176331617
assets/wynnvp/sounds/rol3aheadlesshistory-lari-21.ogg,2904459044
assets/wynnvp/sounds/rol3aheadlesshistory-lari-22.ogg,3959424451
assets/wynnvp/sounds/rol3aheadlesshistory-lari-23.ogg,2640501374
assets/wynnvp/sounds/rol3aheadlesshistory-lari-24.ogg,946169647
assets/wynnvp/sounds/rol3aheadlesshistory-lari-25.ogg,1200661911
assets/wynnvp/sounds/rol3aheadlesshistory-lari-26.ogg,2136140822
assets/wynnvp/sounds/rol3aheadlesshistory-lari-27.ogg,741006951
assets/wynnvp/sounds/rol3aheadlesshistory-lari-28.ogg,2254087058
assets/wynnvp/sounds/rol3aheadlesshistory-lari-29.ogg,3198812813
assets/wynnvp/sounds/rol3aheadlesshistory-lari-3.ogg,4255248277
assets/wynnvp/sounds/rol3aheadlesshistory-lari-30.ogg,2371404628
assets/wynnvp/sounds/rol3aheadlesshistory-lari-31.ogg,226575405
assets/wynnvp/sounds/rol3aheadlesshistory-lari-32.ogg,4056264056
assets/wynnvp/sounds/rol3aheadlesshistory-lari-33.ogg,1772538898
assets/wynnvp/sounds/rol3aheadlesshistory-lari-34.ogg,180083624
assets/wynnvp/sounds/rol3aheadlesshistory-lari-35.ogg,2148650213
assets/wynnvp/sounds/rol3aheadlesshistory-lari-36.ogg,2179940923
assets/wynnvp/sounds/rol3aheadlesshistory-lari-37.ogg,2554547370
assets/wynnvp/sounds/rol3aheadlesshistory-lari-38.ogg,4079562429
assets/wynnvp/sounds/rol3aheadlesshistory-lari-39.ogg,229479023
assets/wynnvp/sounds/rol3aheadlesshistory-lari-4.ogg,2588394911
assets/wynnvp/sounds/rol3aheadlesshistory-lari-40.ogg,2474920347
assets/wynnvp/sounds/rol3aheadlesshistory-lari-41.ogg,2441491065
assets/wynnvp/sounds/rol3aheadlesshistory-lari-42.ogg,3007839089
assets/wynnvp/sounds/rol3aheadlesshistory-lari-43.ogg,687972416
assets/wynnvp/sounds/rol3aheadlesshistory-lari-44.ogg,1291623928
assets/wynnvp/sounds/rol3aheadlesshistory-lari-45.ogg,400700872
assets/wynnvp/sounds/rol3aheadlesshistory-lari-46.ogg,3683309768
assets/wynnvp/sounds/rol3aheadlesshistory-lari-47.ogg,3693275122
assets/wynnvp/sounds/rol3aheadlesshistory-lari-48.ogg,2299673446
assets/wynnvp/sounds/rol3aheadlesshistory-lari-49.ogg,890937630
assets/wynnvp/sounds/rol3aheadlesshistory-lari-5.ogg,1374058347
assets/wynnvp/sounds/rol3aheadlesshistory-lari-50.ogg,2890828413
assets/wynnvp/sounds/rol3aheadlesshistory-lari-51.ogg,4073292426
assets/wynnvp/sounds/rol3aheadlesshistory-lari-52.ogg,646838198
assets/wynnvp/sounds/rol3aheadlesshistory-lari-53.ogg,4105419999
assets/wynnvp/sounds/rol3aheadlesshistory-lari-54.ogg,2567720614
assets/wynnvp/sounds/rol3aheadlesshistory-lari-55.ogg,2310515904
assets/wynnvp/sounds/rol3aheadlesshistory-lari-6.ogg,321875535
assets/wynnvp/sounds/rol3aheadlesshistory-lari-7.ogg,1559349538
assets/wynnvp/sounds/rol3aheadlesshistory-lari-8.ogg,2201103590
assets/wynnvp/sounds/rol3aheadlesshistory-lari-9.ogg,863665775
assets/wynnvp/sounds/rol3aheadlesshistory-referick-1.ogg,3728803681
assets/wynnvp/sounds/rol3aheadlesshistory-referick-2.ogg,452195861
assets/wynnvp/sounds/rol3aheadlesshistory-referick-3.ogg,3170522219
assets/wynnvp/sounds/rol3aheadlesshistory-referick-4.ogg,2544729392
assets/wynnvp/sounds/rol3aheadlesshistory-referick-5.ogg,1368277460
assets/wynnvp/sounds/rol3aheadlesshistory-referick-6.ogg,4263110682
assets/wynnvp/sounds/rol3aheadlesshistory-referick-7.ogg,631308590
assets/wynnvp/sounds/starthiefagent1.ogg,2344324998
assets/wynnvp/sounds/starthiefagent2.ogg,4122323514
assets/wynnvp/sounds/starthiefthief1.ogg,4263841876
assets/wynnvp/sounds/starthiefthief2.ogg,498329077
assets/wynnvp/sounds/starthiefthief3.ogg,2065804997
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-1.ogg,918038343
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-10.ogg,826753341
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-11.ogg,4004906020
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-2.ogg,1534379369
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-3.ogg,2187430611
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-4.ogg,1150085594
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-5.ogg,1280465861
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-6.ogg,3288476549
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-7.ogg,2176658563
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-8.ogg,1843581930
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-9.ogg,307499067
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-1.ogg,1668991609
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-10.ogg,1926924480
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-2.ogg,3761686193
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-3.ogg,1758970038
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-4.ogg,1240344593
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-5.ogg,777319312
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-6.ogg,1443851632
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-7.ogg,3168636681
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-8.ogg,102689989
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-9.ogg,4067088986
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-1.ogg,2311832032
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-2.ogg,1568325339
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-3.ogg,3107281298
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-4.ogg,2601778049
assets/wynnvp/sounds/studyingthecorrupt-pottur-1.ogg,253971818
assets/wynnvp/sounds/studyingthecorrupt-pottur-10.ogg,1473839986
assets/wynnvp/sounds/studyingthecorrupt-pottur-11.ogg,2705383995
assets/wynnvp/sounds/studyingthecorrupt-pottur-2.ogg,4061933181
assets/wynnvp/sounds/studyingthecorrupt-pottur-3.ogg,2626438978
assets/wynnvp/sounds/studyingthecorrupt-pottur-4.ogg,974575013
assets/wynnvp/sounds/studyingthecorrupt-pottur-5.ogg,377960002
assets/wynnvp/sounds/studyingthecorrupt-pottur-6.ogg,2225400183
assets/wynnvp/sounds/studyingthecorrupt-pottur-7.ogg,2056816458
assets/wynnvp/sounds/studyingthecorrupt-pottur-8.ogg,573767525
assets/wynnvp/sounds/studyingthecorrupt-pottur-9.ogg,1856037635
assets/wynnvp/sounds/studyingthecorrupt-viraex-1.ogg,3527244355
assets/wynnvp/sounds/talkingmushroomabondedmines.ogg,57937415
assets/wynnvp/sounds/talkingmushroomafterrecipefordistaster.ogg,3474025024
assets/wynnvp/sounds/talkingmushroombaabsabondedmines.ogg,999478171
assets/wynnvp/sounds/talkingmushroombackstorry.ogg,3978777019
assets/wynnvp/sounds/talkingmushroombeforeeyefight.ogg,2358915314
assets/wynnvp/sounds/talkingmushroombeforerecipefordisaster.ogg,3414745291
assets/wynnvp/sounds/talkingmushroombotomlesspit.ogg,1364075773
assets/wynnvp/sounds/talkingmushroombucie.ogg,2620614104
assets/wynnvp/sounds/talkingmushroomcanarycallscave.ogg,3485379389
assets/wynnvp/sounds/talkingmushroomcorkusbastion.ogg,1284870671
assets/wynnvp/sounds/talkingmushroomcorkuscity.ogg,918893415
assets/wynnvp/sounds/talkingmushroomcorkuscloud.ogg,568846286
assets/wynnvp/sounds/talkingmushroomdeathrealm.ogg,3783210565
assets/wynnvp/sounds/talkingmushroomderneltreeguardien.ogg,460755592
assets/wynnvp/sounds/talkingmushroomdooroftime.ogg,3002007475
assets/wynnvp/sounds/talkingmushroomelkurn.ogg,2269411292
assets/wynnvp/sounds/talkingmushroomendportal.ogg,2266392010
assets/wynnvp/sounds/talkingmushroomeyeballforest.ogg,2052596121
assets/wynnvp/sounds/talkingmushroomfantasticvoyage.ogg,3841615652
assets/wynnvp/sounds/talkingmushroomfeathersflydog.ogg,1684096749
assets/wynnvp/sounds/talkingmushroomflightindistress.ogg,2599499086
assets/wynnvp/sounds/talkingmushroomforbiddenprison.ogg,1669131499
assets/wynnvp/sounds/talkingmushroomfrumagate.ogg,652040249
assets/wynnvp/sounds/talkingmushroomgeilboardcemetary.ogg,2830570361
assets/wynnvp/sounds/talkingmushroomheartoflevingar.ogg,1288083748
assets/wynnvp/sounds/talkingmushroomhiddencamp.ogg,95097936
assets/wynnvp/sounds/talkingmushroomhouseoftwain.ogg,2192769009
assets/wynnvp/sounds/talkingmushroomkandon.ogg,3460526482
assets/wynnvp/sounds/talkingmushroomllevingar.ogg,969393275
assets/wynnvp/sounds/talkingmushroommesacanyoneggs.ogg,846740289
assets/wynnvp/sounds/talkingmushroommoltenheights.ogg,1875744224
assets/wynnvp/sounds/talkingmushroommonumenttosifried.ogg,1612348095
assets/wynnvp/sounds/talkingmushroommountwynn.ogg,1397701233
assets/wynnvp/sounds/talkingmushroommushroomcave.ogg,2325099222
assets/wynnvp/sounds/talkingmushroomnexusoflight.ogg,2557233096
assets/wynnvp/sounds/talkingmushroomnivadetlasbridge.ogg,1106090657
assets/wynnvp/sounds/talkingmushroomonethousandmetersunder.ogg,2511715924
assets/wynnvp/sounds/talkingmushroomorangewybelactor.ogg,3957408953
assets/wynnvp/sounds/talkingmushroomotherworldyoccurence.ogg,1605156620
assets/wynnvp/sounds/talkingmushroomoutofmymind.ogg,3268153093
assets/wynnvp/sounds/talkingmushroomoutsideeo.ogg,1129530542
assets/wynnvp/sounds/talkingmushroomozothgut.ogg,3965597043
assets/wynnvp/sounds/talkingmushroomprick.ogg,3655749176
assets/wynnvp/sounds/talkingmushroompsiloshouse.ogg,477951466
assets/wynnvp/sounds/talkingmushroomragni.ogg,1033117431
assets/wynnvp/sounds/talkingmushroomragnioutskirts.ogg,3220626983
assets/wynnvp/sounds/talkingmushroomrolportal.ogg,3101930247
assets/wynnvp/sounds/talkingmushroomsecretariodopassage.ogg,1412197044
assets/wynnvp/sounds/talkingmushroomtcc.ogg,3964914634
assets/wynnvp/sounds/talkingmushroomtherck.ogg,4049824456
assets/wynnvp/sounds/talkingmushroomtrippyforest.ogg,235738363
assets/wynnvp/sounds/talkingmushroomwybelisland.ogg,3556238714
assets/wynnvp/sounds/talkingmushroomyahya.ogg,138911813
assets/wynnvp/sounds/talkingmushroomzhight.ogg,683022461
assets/wynnvp/sounds/templeoflegendsgarull1.ogg,2846323012
assets/wynnvp/sounds/templeoflegendsgarull2.ogg,509009861
assets/wynnvp/sounds/templeoflegendsjorkin1.ogg,953218658
assets/wynnvp/sounds/templeoflegendsjorkin2.ogg,1815983356
assets/wynnvp/sounds/templeoflegendskelight1.ogg,3314564500
assets/wynnvp/sounds/templeoflegendskelight2.ogg,1094452489
assets/wynnvp/sounds/templeoflegendskelight3.ogg,674209766
assets/wynnvp/sounds/templeoflegendskelight4.ogg,4101888242
assets/wynnvp/sounds/templeoflegendskelight5.ogg,1982307372
assets/wynnvp/sounds/templeoflegendskelight6.ogg,1378594385
assets/wynnvp/sounds/templeoflegendsrayshyroth1.ogg,657104204
assets/wynnvp/sounds/templeoflegendsrayshyroth2.ogg,4118449213
assets/wynnvp/sounds/tempotowntrouble-dougthescout-1.ogg,1479959792
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-1.ogg,1496536994
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-2.ogg,2009298075
assets/wynnvp/sounds/tempotowntrouble-oldmanmartyn-1.ogg,2239026832
assets/wynnvp/sounds/tempotowntrouble-tyko-1.ogg,2215902241
assets/wynnvp/sounds/The Canyon Colossus.ogg,3964914634
assets/wynnvp/sounds/thehouseoftwaintwendle1.ogg,881108503
assets/wynnvp/sounds/thehouseoftwaintwendle2.ogg,1880961657
assets/wynnvp/sounds/themaidentower-maiden-1.ogg,94107954
assets/wynnvp/sounds/themaidentower-maiden-2.ogg,526989285
assets/wynnvp/sounds/themaidentower-maiden-3.ogg,718074713
assets/wynnvp/sounds/themaidentower-maiden-4.ogg,450238018
assets/wynnvp/sounds/themaidentower-maiden-5.ogg,1561580498
assets/wynnvp/sounds/themaidentower-maiden-6.ogg,811007897
assets/wynnvp/sounds/themaidentower-maiden-7.ogg,2576084936
assets/wynnvp/sounds/themaidentower-maiden-8.ogg,2275467507
assets/wynnvp/sounds/themaidentower-sherk-1.ogg,29152534
assets/wynnvp/sounds/themaidentower-sherk-11.ogg,3671530379
assets/wynnvp/sounds/themaidentower-sherk-12.ogg,3238422096
assets/wynnvp/sounds/themaidentower-sherk-13.ogg,2533715457
assets/wynnvp/sounds/themaidentower-sherk-14.ogg,547690009
assets/wynnvp/sounds/themaidentower-sherk-15.ogg,1014549230
assets/wynnvp/sounds/themaidentower-sherk-16.ogg,2023724867
assets/wynnvp/sounds/themaidentower-sherk-17.ogg,3643509285
assets/wynnvp/sounds/themaidentower-sherk-18.ogg,1953126495
assets/wynnvp/sounds/themaidentower-sherk-19.ogg,1723515360
assets/wynnvp/sounds/themaidentower-sherk-20.ogg,2547135276
assets/wynnvp/sounds/themaidentower-sherk-21.ogg,2562952790
assets/wynnvp/sounds/themaidentower-sherk-22.ogg,1716497411
assets/wynnvp/sounds/themaidentower-sherk-23.ogg,3163521570
assets/wynnvp/sounds/themaidentower-sherk-24.ogg,2810477417
assets/wynnvp/sounds/themercenary-amerigo-1.ogg,3482967410
assets/wynnvp/sounds/themercenary-amerigo-2.ogg,1759491604
assets/wynnvp/sounds/themercenary-mylo-1.ogg,3337801542
assets/wynnvp/sounds/themercenary-takan-1.ogg,4112419548
assets/wynnvp/sounds/themercenary-takan-2.ogg,2560683930
assets/wynnvp/sounds/themercenary-takan-3.ogg,3256616411
assets/wynnvp/sounds/thepassage-ildan-1.ogg,1100744561
assets/wynnvp/sounds/thepassage-ildan-2.ogg,67239315
assets/wynnvp/sounds/thepassage-wirt-1.ogg,1112915816
assets/wynnvp/sounds/Therck.ogg,4049824456
assets/wynnvp/sounds/thesewersofragnijenprest1.ogg,3228309853
assets/wynnvp/sounds/thesewersofragnijenprest2.ogg,487367975
assets/wynnvp/sounds/thesewersofragnijenprest3.ogg,4055371091
assets/wynnvp/sounds/thesewersofragnijenprest4.ogg,3141721292
assets/wynnvp/sounds/thesewersofragnijenprest5.ogg,1402494999
assets/wynnvp/sounds/thesewersofragnijenprest6.ogg,2666595094
assets/wynnvp/sounds/thesewersofragniquestionmark.ogg,4036168741
assets/wynnvp/sounds/towerofascension-ankou-1.ogg,1611623664
assets/wynnvp/sounds/towerofascension-ankou-2.ogg,526158559
assets/wynnvp/sounds/tribalaggression-caras-1.ogg,11584166
assets/wynnvp/sounds/tribalaggression-caras-2.ogg,1776862062
assets/wynnvp/sounds/tribalaggression-favian-1.ogg,1331783679
assets/wynnvp/sounds/tribalaggression-favian-2.ogg,2353167387
assets/wynnvp/sounds/Trippy Forest.ogg,235738363
assets/wynnvp/sounds/tunneltrouble-bylvis-1.ogg,1505871755
assets/wynnvp/sounds/tunneltrouble-bylvis-2.ogg,2501849298
assets/wynnvp/sounds/tunneltrouble-captainfenor-1.ogg,2091070000
assets/wynnvp/sounds/tunneltrouble-drale-1.ogg,3004992717
assets/wynnvp/sounds/tunneltrouble-drale-2.ogg,1722646191
assets/wynnvp/sounds/tunneltrouble-drale-3.ogg,1528181612
assets/wynnvp/sounds/tunneltrouble-drale-4.ogg,1040978890
assets/wynnvp/sounds/tunneltrouble-drale-5.ogg,663248735
assets/wynnvp/sounds/tunneltrouble-drale-6.ogg,3717259165
assets/wynnvp/sounds/tunneltrouble-drale-7.ogg,3437186327
assets/wynnvp/sounds/tunneltrouble-drale-8.ogg,867960185
assets/wynnvp/sounds/tunneltrouble-minerlinton-1.ogg,2262633135
assets/wynnvp/sounds/tunneltrouble-minerlinton-10.ogg,2995052239
assets/wynnvp/sounds/tunneltrouble-minerlinton-11.ogg,2876217490
assets/wynnvp/sounds/tunneltrouble-minerlinton-12.ogg,2360541951
assets/wynnvp/sounds/tunneltrouble-minerlinton-13.ogg,2922400166
assets/wynnvp/sounds/tunneltrouble-minerlinton-14.ogg,3065796878
assets/wynnvp/sounds/tunneltrouble-minerlinton-15.ogg,551205043
assets/wynnvp/sounds/tunneltrouble-minerlinton-16.ogg,1153289896
assets/wynnvp/sounds/tunneltrouble-minerlinton-17.ogg,1262645076
assets/wynnvp/sounds/tunneltrouble-minerlinton-18.ogg,3678412360
assets/wynnvp/sounds/tunneltrouble-minerlinton-19.ogg,2227383699
assets/wynnvp/sounds/tunneltrouble-minerlinton-2.ogg,2141962194
assets/wynnvp/sounds/tunneltrouble-minerlinton-20.ogg,1364610305
assets/wynnvp/sounds/tunneltrouble-minerlinton-3.ogg,3109743621
assets/wynnvp/sounds/tunneltrouble-minerlinton-4.ogg,1802643923
assets/wynnvp/sounds/tunneltrouble-minerlinton-5.ogg,2239511733
assets/wynnvp/sounds/tunneltrouble-minerlinton-6.ogg,1140304690
assets/wynnvp/sounds/tunneltrouble-minerlinton-7.ogg,683698541
assets/wynnvp/sounds/tunneltrouble-minerlinton-8.ogg,2539454711
assets/wynnvp/sounds/tunneltrouble-minerlinton-9.ogg,1261747362
assets/wynnvp/sounds/tunneltrouble-sergantklafson-1.ogg,3601959243
assets/wynnvp/sounds/underwateromango1.ogg,3306835885
assets/wynnvp/sounds/underwateromango2.ogg,2287201008
assets/wynnvp/sounds/underwatersayrr1.ogg,935434042
assets/wynnvp/sounds/underwatersayrr2.ogg,1055803998
assets/wynnvp/sounds/wrathofthemummyachper.ogg,4171275660
assets/wynnvp/sounds/wrathofthemummybandit1.ogg,1881771242
assets/wynnvp/sounds/wrathofthemummybandit2.ogg,1681451853
assets/wynnvp/sounds/wrathofthemummyormrod1.ogg,3314746209
assets/wynnvp/sounds/wrathofthemummyormrod2.ogg,3519299787
assets/wynnvp/sounds/Wybel Island.ogg,3556238714
assets/wynnvp/sounds/wynnexcavationadminuc.ogg,2055712980
assets/wynnvp/sounds/wynnexcavationamadel1.ogg,1537311054
assets/wynnvp/sounds/wynnexcavationamadel2.ogg,3609865727
assets/wynnvp/sounds/wynnexcavationamadel3.ogg,3692602456
assets/wynnvp/sounds/wynnexcavationamadel4.ogg,1248219688
assets/wynnvp/sounds/wynnexcavationamadel5.ogg,586039692
assets/wynnvp/sounds/wynnexcavationamadel6.ogg,1845628747
assets/wynnvp/sounds/wynnexcavationassistant1.ogg,4028826303
assets/wynnvp/sounds/wynnexcavationassistant2.ogg,991219943
assets/wynnvp/sounds/wynnexcavationassistant3.ogg,3453609891
assets/wynnvp/sounds/wynnexcavationassistant4.ogg,1815952354
assets/wynnvp/sounds/wynnexcavationazure.ogg,1590139192
assets/wynnvp/sounds/wynnexcavationbucie.ogg,2466539048
assets/wynnvp/sounds/wynnexcavationcamadel.ogg,3669967782
assets/wynnvp/sounds/wynnexcavationcarlos1.ogg,1306144917
assets/wynnvp/sounds/wynnexcavationcarlos2.ogg,2126364152
assets/wynnvp/sounds/wynnexcavationcdranfor1.ogg,3203229767
assets/wynnvp/sounds/wynnexcavationcdranfor2.ogg,2877805749
assets/wynnvp/sounds/wynnexcavationcguard.ogg,3051161036
assets/wynnvp/sounds/wynnexcavationcplacardus1.ogg,1396044523
assets/wynnvp/sounds/wynnexcavationcplacardus2.ogg,2288994801
assets/wynnvp/sounds/wynnexcavationjaynar.ogg,1339488305
assets/wynnvp/sounds/wynnexcavationkingoftroms.ogg,1524463095
assets/wynnvp/sounds/wynnexcavationquestionmark.ogg,1907753906
assets/wynnvp/sounds/wynnexcavationragnisking.ogg,548892231
assets/wynnvp/sounds/wynnexcavationsean.ogg,878296176
assets/wynnvp/sounds/wynnexcavationthomas1.ogg,756650205
assets/wynnvp/sounds/wynnexcavationthomas2.ogg,3515028293
assets/wynnvp/sounds/wynnexcavationtromsguard.ogg,3776400635
assets/wynnvp/sounds/wynnexcvationatesha.ogg,2667970644
assets/wynnvp/sounds/wynnexcvationavade1.ogg,1213453092
assets/wynnvp/sounds/wynnexcvationavade2.ogg,2688600762
assets/wynnvp/sounds/wynnexcvationavade3.ogg,2170586168
assets/wynnvp/sounds/wynnexcvationbarchaeologist.ogg,3344117472
assets/wynnvp/sounds/wynnexcvationbflendar.ogg,369867876
assets/wynnvp/sounds/wynnexcvationblykron1.ogg,831161260
assets/wynnvp/sounds/wynnexcvationblykron2.ogg,972869396
assets/wynnvp/sounds/zhightisland-czytash-1.ogg,874879280
assets/wynnvp/sounds/zhightisland-phief-1.ogg,1433659997
assets/wynnvp/sounds/zhightisland-tirt-1.ogg,3913439085
assets/wynnvp/sounds/zhightisland-zhight-1.ogg,3661087032
assets/wynnvp/sounds/zhightisland-zhight-2.ogg,1861581260
assets/wynnvp/sounds.json,245010391
com/wynnvp/wynncraftvp/events/ReceiveChatEvent.class,2603642001
com/wynnvp/wynncraftvp/ModCore.class,3031696763
com/wynnvp/wynncraftvp/sound/CustomSoundClass.class,2497231809
com/wynnvp/wynncraftvp/sound/SoundAtPlayer.class,3265158046
com/wynnvp/wynncraftvp/sound/SoundPlayer.class,1353192854
com/wynnvp/wynncraftvp/sound/SoundsHandler.class,1715292918
com/wynnvp/wynncraftvp/utils/Utils.class,3736665060
mcmod.info,4115984069
pack.mcmeta,25077278
