path,hash
assets/wynnvp/sounds/heroofgavel-announcer-8.ogg,28086011
assets/wynnvp/sounds/heroofgavel-announcer-7.ogg,1193888602
assets/wynnvp/sounds/heroofgavel-announcer-6.ogg,2596652860
assets/wynnvp/sounds/heroofgavel-announcer-5.ogg,3582512977
assets/wynnvp/sounds/heroofgavel-announcer-4.ogg,546631827
assets/wynnvp/sounds/heroofgavel-announcer-3.ogg,1845097203
assets/wynnvp/sounds/heroofgavel-announcer-2.ogg,2794354394
assets/wynnvp/sounds/heroofgavel-announcer-1.ogg,1079172436
assets/wynnvp/sounds/heartofllevigar-zenam-9.ogg,3613645109
assets/wynnvp/sounds/heartofllevigar-zenam-8.ogg,784385224
assets/wynnvp/sounds/heartofllevigar-zenam-7.ogg,974870671
assets/wynnvp/sounds/heartofllevigar-zenam-6.ogg,169125314
assets/wynnvp/sounds/heartofllevigar-zenam-5.ogg,271114288
assets/wynnvp/sounds/heartofllevigar-zenam-4.ogg,3815849325
assets/wynnvp/sounds/heartofllevigar-zenam-3.ogg,2837365973
assets/wynnvp/sounds/heartofllevigar-zenam-2.ogg,953144623
assets/wynnvp/sounds/heartofllevigar-zenam-10.ogg,3863113591
assets/wynnvp/sounds/heartofllevigar-zenam-1.ogg,3515847630
assets/wynnvp/sounds/heartofllevigar-headengineer-9.ogg,1868064793
assets/wynnvp/sounds/heartofllevigar-headengineer-8.ogg,939759864
assets/wynnvp/sounds/heartofllevigar-headengineer-7.ogg,3973204832
assets/wynnvp/sounds/heartofllevigar-headengineer-6.ogg,403606509
assets/wynnvp/sounds/heartofllevigar-headengineer-5.ogg,462382838
assets/wynnvp/sounds/heartofllevigar-headengineer-4.ogg,947024609
assets/wynnvp/sounds/heartofllevigar-headengineer-3.ogg,731572544
assets/wynnvp/sounds/heartofllevigar-headengineer-2.ogg,1174687896
assets/wynnvp/sounds/heartofllevigar-headengineer-12.ogg,2515732143
assets/wynnvp/sounds/heartofllevigar-headengineer-11.ogg,4209848567
assets/wynnvp/sounds/heartofllevigar-headengineer-10.ogg,2186929527
assets/wynnvp/sounds/heartofllevigar-headengineer-1.ogg,616380825
assets/wynnvp/sounds/havenantiquity-siwel-9.ogg,3023321044
assets/wynnvp/sounds/havenantiquity-siwel-8.ogg,3911162466
assets/wynnvp/sounds/havenantiquity-siwel-7.ogg,1752753741
assets/wynnvp/sounds/havenantiquity-siwel-6.ogg,1608874426
assets/wynnvp/sounds/havenantiquity-siwel-5.ogg,4095719000
assets/wynnvp/sounds/havenantiquity-siwel-4.ogg,3526033316
assets/wynnvp/sounds/havenantiquity-siwel-3.ogg,3501897465
assets/wynnvp/sounds/havenantiquity-siwel-2.ogg,1115103278
assets/wynnvp/sounds/havenantiquity-siwel-12.ogg,3133441326
assets/wynnvp/sounds/havenantiquity-siwel-11.ogg,2344416061
assets/wynnvp/sounds/havenantiquity-siwel-10.ogg,1140011512
assets/wynnvp/sounds/havenantiquity-siwel-1.ogg,3463536858
assets/wynnvp/sounds/havenantiquity-oldsiwel-9.ogg,3175398641
assets/wynnvp/sounds/havenantiquity-oldsiwel-8.ogg,2290167626
assets/wynnvp/sounds/havenantiquity-oldsiwel-7.ogg,1138443534
assets/wynnvp/sounds/havenantiquity-oldsiwel-6.ogg,1697782851
assets/wynnvp/sounds/havenantiquity-oldsiwel-5.ogg,253964578
assets/wynnvp/sounds/havenantiquity-oldsiwel-4.ogg,957669497
assets/wynnvp/sounds/havenantiquity-oldsiwel-3.ogg,3589052175
assets/wynnvp/sounds/havenantiquity-oldsiwel-24.ogg,3298385573
assets/wynnvp/sounds/havenantiquity-oldsiwel-23.ogg,604842260
assets/wynnvp/sounds/havenantiquity-oldsiwel-22.ogg,3850177605
assets/wynnvp/sounds/havenantiquity-oldsiwel-21.ogg,776984595
assets/wynnvp/sounds/havenantiquity-oldsiwel-20.ogg,1105560784
assets/wynnvp/sounds/havenantiquity-oldsiwel-2.ogg,1068862380
assets/wynnvp/sounds/havenantiquity-oldsiwel-19.ogg,72442481
assets/wynnvp/sounds/havenantiquity-oldsiwel-18.ogg,3742996295
assets/wynnvp/sounds/havenantiquity-oldsiwel-17.ogg,1989714659
assets/wynnvp/sounds/havenantiquity-oldsiwel-16.ogg,258219121
assets/wynnvp/sounds/havenantiquity-oldsiwel-15.ogg,1544345442
assets/wynnvp/sounds/havenantiquity-oldsiwel-14.ogg,599799667
assets/wynnvp/sounds/havenantiquity-oldsiwel-13.ogg,3524008133
assets/wynnvp/sounds/havenantiquity-oldsiwel-12.ogg,1598547472
assets/wynnvp/sounds/havenantiquity-oldsiwel-11.ogg,3668285491
assets/wynnvp/sounds/havenantiquity-oldsiwel-10.ogg,908858979
assets/wynnvp/sounds/havenantiquity-oldsiwel-1.ogg,3727459338
assets/wynnvp/sounds/havenantiquity-cinfras-9.ogg,215214741
assets/wynnvp/sounds/havenantiquity-cinfras-8.ogg,1723807581
assets/wynnvp/sounds/havenantiquity-cinfras-7.ogg,3305109113
assets/wynnvp/sounds/havenantiquity-cinfras-6.ogg,954097846
assets/wynnvp/sounds/havenantiquity-cinfras-5.ogg,1379725868
assets/wynnvp/sounds/havenantiquity-cinfras-4.ogg,705968648
assets/wynnvp/sounds/havenantiquity-cinfras-3.ogg,3492096283
assets/wynnvp/sounds/havenantiquity-cinfras-2.ogg,680979083
assets/wynnvp/sounds/havenantiquity-cinfras-10.ogg,2192933785
assets/wynnvp/sounds/havenantiquity-cinfras-1.ogg,3993476532
assets/wynnvp/sounds/greengloop-yodbon-9.ogg,1692134455
assets/wynnvp/sounds/greengloop-yodbon-8.ogg,3222277512
assets/wynnvp/sounds/greengloop-yodbon-7.ogg,4068834079
assets/wynnvp/sounds/greengloop-yodbon-6.ogg,3067423856
assets/wynnvp/sounds/greengloop-yodbon-5.ogg,1108771941
assets/wynnvp/sounds/greengloop-yodbon-4.ogg,1720189522
assets/wynnvp/sounds/greengloop-yodbon-3.ogg,622616075
assets/wynnvp/sounds/greengloop-yodbon-2.ogg,3279066797
assets/wynnvp/sounds/greengloop-yodbon-1.ogg,523736626
assets/wynnvp/sounds/greengloop-eluzterp-9.ogg,2532352304
assets/wynnvp/sounds/greengloop-eluzterp-8.ogg,645850195
assets/wynnvp/sounds/greengloop-eluzterp-7.ogg,2106893754
assets/wynnvp/sounds/greengloop-eluzterp-6.ogg,539348409
assets/wynnvp/sounds/greengloop-eluzterp-5.ogg,698850844
assets/wynnvp/sounds/greengloop-eluzterp-4.ogg,1803787883
assets/wynnvp/sounds/greengloop-eluzterp-3.ogg,207260283
assets/wynnvp/sounds/greengloop-eluzterp-2.ogg,4085163402
assets/wynnvp/sounds/greengloop-eluzterp-15.ogg,2596301731
assets/wynnvp/sounds/greengloop-eluzterp-14.ogg,380488302
assets/wynnvp/sounds/greengloop-eluzterp-13.ogg,1618356498
assets/wynnvp/sounds/greengloop-eluzterp-12.ogg,1082506288
assets/wynnvp/sounds/greengloop-eluzterp-11.ogg,651145512
assets/wynnvp/sounds/greengloop-eluzterp-10.ogg,2126246171
assets/wynnvp/sounds/greengloop-eluzterp-1.ogg,84518590
assets/wynnvp/sounds/gravedigger-sayleros-9.ogg,4180046023
assets/wynnvp/sounds/gravedigger-sayleros-8.ogg,3682138934
assets/wynnvp/sounds/gravedigger-sayleros-7.ogg,3534382127
assets/wynnvp/sounds/gravedigger-sayleros-6.ogg,1258797816
assets/wynnvp/sounds/gravedigger-sayleros-5.ogg,319972859
assets/wynnvp/sounds/gravedigger-sayleros-4.ogg,766253663
assets/wynnvp/sounds/gravedigger-sayleros-3.ogg,2881381715
assets/wynnvp/sounds/gravedigger-sayleros-2.ogg,2636561091
assets/wynnvp/sounds/gravedigger-sayleros-15.ogg,206528675
assets/wynnvp/sounds/gravedigger-sayleros-14.ogg,2746836335
assets/wynnvp/sounds/gravedigger-sayleros-13.ogg,785606360
assets/wynnvp/sounds/gravedigger-sayleros-12.ogg,1815568323
assets/wynnvp/sounds/gravedigger-sayleros-11.ogg,4283374977
assets/wynnvp/sounds/gravedigger-sayleros-10.ogg,1520216130
assets/wynnvp/sounds/gravedigger-sayleros-1.ogg,730469050
assets/wynnvp/sounds/gravedigger-priest-8.ogg,1683373144
assets/wynnvp/sounds/gravedigger-priest-7.ogg,2002916457
assets/wynnvp/sounds/gravedigger-priest-6.ogg,2137199875
assets/wynnvp/sounds/gravedigger-priest-5.ogg,3294876966
assets/wynnvp/sounds/gravedigger-priest-4.ogg,1882253286
assets/wynnvp/sounds/gravedigger-priest-3.ogg,3053726138
assets/wynnvp/sounds/gravedigger-priest-2.ogg,246815802
assets/wynnvp/sounds/gravedigger-priest-1.ogg,55789799
assets/wynnvp/sounds/gravedigger-drucksh-6.ogg,2412888447
assets/wynnvp/sounds/gravedigger-drucksh-5.ogg,4092931515
assets/wynnvp/sounds/gravedigger-drucksh-4.ogg,1573478377
assets/wynnvp/sounds/gravedigger-drucksh-3.ogg,1368491995
assets/wynnvp/sounds/gravedigger-drucksh-2.ogg,2896492237
assets/wynnvp/sounds/gravedigger-drucksh-1.ogg,2344041687
assets/wynnvp/sounds/grandyouth-salesman-6.ogg,2886810589
assets/wynnvp/sounds/grandyouth-salesman-5.ogg,1637670490
assets/wynnvp/sounds/grandyouth-salesman-4.ogg,3048084755
assets/wynnvp/sounds/grandyouth-salesman-3.ogg,689729292
assets/wynnvp/sounds/grandyouth-salesman-2.ogg,5963870
assets/wynnvp/sounds/grandyouth-salesman-1.ogg,22311784
assets/wynnvp/sounds/grandyouth-monte-9.ogg,3863771688
assets/wynnvp/sounds/grandyouth-monte-8.ogg,2253244027
assets/wynnvp/sounds/grandyouth-monte-7.ogg,3899720205
assets/wynnvp/sounds/grandyouth-monte-6.ogg,2753614155
assets/wynnvp/sounds/grandyouth-monte-5.ogg,3832744103
assets/wynnvp/sounds/grandyouth-monte-4.ogg,1315270024
assets/wynnvp/sounds/grandyouth-monte-3.ogg,2701231659
assets/wynnvp/sounds/grandyouth-monte-2.ogg,2194105497
assets/wynnvp/sounds/grandyouth-monte-1.ogg,3813114824
assets/wynnvp/sounds/grandyouth-isfurus-9.ogg,1144499569
assets/wynnvp/sounds/grandyouth-isfurus-8.ogg,125647796
assets/wynnvp/sounds/grandyouth-isfurus-7.ogg,3182085064
assets/wynnvp/sounds/grandyouth-isfurus-6.ogg,1463408433
assets/wynnvp/sounds/grandyouth-isfurus-5.ogg,1178511002
assets/wynnvp/sounds/grandyouth-isfurus-4.ogg,1556973121
assets/wynnvp/sounds/grandyouth-isfurus-3.ogg,1286871893
assets/wynnvp/sounds/grandyouth-isfurus-2.ogg,1104686453
assets/wynnvp/sounds/grandyouth-isfurus-1.ogg,1845150855
assets/wynnvp/sounds/grandyouth-erisk-4.ogg,1937779014
assets/wynnvp/sounds/grandyouth-erisk-3.ogg,1674464221
assets/wynnvp/sounds/grandyouth-erisk-2.ogg,3518912583
assets/wynnvp/sounds/grandyouth-erisk-1.ogg,4154990357
assets/wynnvp/sounds/generalsorders-sergeant-8.ogg,654840509
assets/wynnvp/sounds/generalsorders-sergeant-7.ogg,2798147161
assets/wynnvp/sounds/generalsorders-sergeant-6.ogg,3572763880
assets/wynnvp/sounds/generalsorders-sergeant-5.ogg,2558527302
assets/wynnvp/sounds/generalsorders-sergeant-4.ogg,957256567
assets/wynnvp/sounds/generalsorders-sergeant-3.ogg,617648660
assets/wynnvp/sounds/generalsorders-sergeant-2.ogg,246013765
assets/wynnvp/sounds/generalsorders-sergeant-1.ogg,2403744698
assets/wynnvp/sounds/generalsorders-scarecrow-2.ogg,1126415284
assets/wynnvp/sounds/generalsorders-scarecrow-1.ogg,3793147885
assets/wynnvp/sounds/generalsorders-rescuer-7.ogg,274095441
assets/wynnvp/sounds/generalsorders-rescuer-6.ogg,2024909752
assets/wynnvp/sounds/generalsorders-rescuer-5.ogg,415021401
assets/wynnvp/sounds/generalsorders-rescuer-4.ogg,3992186855
assets/wynnvp/sounds/generalsorders-rescuer-3.ogg,168217391
assets/wynnvp/sounds/generalsorders-rescuer-2.ogg,1196585951
assets/wynnvp/sounds/generalsorders-rescuer-1.ogg,444946820
assets/wynnvp/sounds/generalsorders-privatetylas-9.ogg,3668020089
assets/wynnvp/sounds/generalsorders-privatetylas-8.ogg,3342848895
assets/wynnvp/sounds/generalsorders-privatetylas-7.ogg,3532986031
assets/wynnvp/sounds/generalsorders-privatetylas-6.ogg,704579573
assets/wynnvp/sounds/generalsorders-privatetylas-5.ogg,1869895133
assets/wynnvp/sounds/generalsorders-privatetylas-4.ogg,2706095805
assets/wynnvp/sounds/generalsorders-privatetylas-3.ogg,2745532711
assets/wynnvp/sounds/generalsorders-privatetylas-2.ogg,66637267
assets/wynnvp/sounds/generalsorders-privatetylas-11.ogg,3134417924
assets/wynnvp/sounds/generalsorders-privatetylas-10.ogg,3356667159
assets/wynnvp/sounds/generalsorders-privatetylas-1.ogg,3052297672
assets/wynnvp/sounds/generalsorders-private-9.ogg,1021646550
assets/wynnvp/sounds/generalsorders-private-8.ogg,136317991
assets/wynnvp/sounds/generalsorders-private-7.ogg,2490238087
assets/wynnvp/sounds/generalsorders-private-6.ogg,364502631
assets/wynnvp/sounds/generalsorders-private-5.ogg,1683216101
assets/wynnvp/sounds/generalsorders-private-4.ogg,1477957827
assets/wynnvp/sounds/generalsorders-private-3.ogg,2543729435
assets/wynnvp/sounds/generalsorders-private-2.ogg,3514379611
assets/wynnvp/sounds/generalsorders-private-19.ogg,2560092801
assets/wynnvp/sounds/generalsorders-private-18.ogg,1995212321
assets/wynnvp/sounds/generalsorders-private-17.ogg,1284852044
assets/wynnvp/sounds/generalsorders-private-16.ogg,2334381797
assets/wynnvp/sounds/generalsorders-private-15.ogg,1825527397
assets/wynnvp/sounds/generalsorders-private-14.ogg,2685037760
assets/wynnvp/sounds/generalsorders-private-13.ogg,3533756452
assets/wynnvp/sounds/generalsorders-private-12.ogg,2374511327
assets/wynnvp/sounds/generalsorders-private-11.ogg,3050461270
assets/wynnvp/sounds/generalsorders-private-10.ogg,3299173542
assets/wynnvp/sounds/generalsorders-private-1.ogg,2010603705
assets/wynnvp/sounds/generalsorders-major-3.ogg,1119235008
assets/wynnvp/sounds/generalsorders-major-2.ogg,2514798527
assets/wynnvp/sounds/generalsorders-major-1.ogg,3141216
assets/wynnvp/sounds/generalsorders-lieutenantgren-9.ogg,2398754383
assets/wynnvp/sounds/generalsorders-lieutenantgren-8.ogg,3277913186
assets/wynnvp/sounds/generalsorders-lieutenantgren-7.ogg,607634673
assets/wynnvp/sounds/generalsorders-lieutenantgren-6.ogg,2223693867
assets/wynnvp/sounds/generalsorders-lieutenantgren-5.ogg,3290120556
assets/wynnvp/sounds/generalsorders-lieutenantgren-4.ogg,2126643880
assets/wynnvp/sounds/generalsorders-lieutenantgren-3.ogg,3255854499
assets/wynnvp/sounds/generalsorders-lieutenantgren-2.ogg,857480426
assets/wynnvp/sounds/generalsorders-lieutenantgren-12.ogg,2343328676
assets/wynnvp/sounds/generalsorders-lieutenantgren-11.ogg,3235877601
assets/wynnvp/sounds/generalsorders-lieutenantgren-10.ogg,3445481668
assets/wynnvp/sounds/generalsorders-lieutenantgren-1.ogg,2943808158
assets/wynnvp/sounds/generalsorders-lieutenant-2.ogg,2251246830
assets/wynnvp/sounds/generalsorders-lieutenant-1.ogg,2144889208
assets/wynnvp/sounds/generalsorders-lecade-9.ogg,2990587740
assets/wynnvp/sounds/generalsorders-lecade-8.ogg,1888643963
assets/wynnvp/sounds/generalsorders-lecade-76.ogg,544106290
assets/wynnvp/sounds/generalsorders-lecade-75.ogg,1390315129
assets/wynnvp/sounds/generalsorders-lecade-74.ogg,1030043470
assets/wynnvp/sounds/generalsorders-lecade-73.ogg,30839094
assets/wynnvp/sounds/generalsorders-lecade-72.ogg,3478102406
assets/wynnvp/sounds/generalsorders-lecade-71.ogg,2575672038
assets/wynnvp/sounds/generalsorders-lecade-70.ogg,227202979
assets/wynnvp/sounds/generalsorders-lecade-7.ogg,4219899587
assets/wynnvp/sounds/generalsorders-lecade-69.ogg,2745299757
assets/wynnvp/sounds/generalsorders-lecade-68.ogg,172260211
assets/wynnvp/sounds/generalsorders-lecade-67.ogg,3885952646
assets/wynnvp/sounds/generalsorders-lecade-66.ogg,989891763
assets/wynnvp/sounds/generalsorders-lecade-65.ogg,1157237983
assets/wynnvp/sounds/generalsorders-lecade-64.ogg,302674870
assets/wynnvp/sounds/generalsorders-lecade-63.ogg,624132329
assets/wynnvp/sounds/generalsorders-lecade-62.ogg,3507863343
assets/wynnvp/sounds/generalsorders-lecade-61.ogg,2191601813
assets/wynnvp/sounds/generalsorders-lecade-60.ogg,3166530877
assets/wynnvp/sounds/generalsorders-lecade-6.ogg,3339173699
assets/wynnvp/sounds/generalsorders-lecade-59.ogg,2478923003
assets/wynnvp/sounds/generalsorders-lecade-58.ogg,4184496119
assets/wynnvp/sounds/generalsorders-lecade-57.ogg,3474509180
assets/wynnvp/sounds/generalsorders-lecade-56.ogg,2348580437
assets/wynnvp/sounds/generalsorders-lecade-55.ogg,798313949
assets/wynnvp/sounds/generalsorders-lecade-54.ogg,3851527246
assets/wynnvp/sounds/generalsorders-lecade-53.ogg,563593557
assets/wynnvp/sounds/generalsorders-lecade-52.ogg,1675642428
assets/wynnvp/sounds/generalsorders-lecade-51.ogg,4210695823
assets/wynnvp/sounds/generalsorders-lecade-50.ogg,634184429
assets/wynnvp/sounds/generalsorders-lecade-5.ogg,2617143180
assets/wynnvp/sounds/generalsorders-lecade-49.ogg,3737504573
assets/wynnvp/sounds/generalsorders-lecade-48.ogg,3101950449
assets/wynnvp/sounds/generalsorders-lecade-47.ogg,3931944131
assets/wynnvp/sounds/generalsorders-lecade-46.ogg,3353945767
assets/wynnvp/sounds/generalsorders-lecade-45.ogg,1782170946
assets/wynnvp/sounds/generalsorders-lecade-44.ogg,3032154780
assets/wynnvp/sounds/generalsorders-lecade-43.ogg,1379654553
assets/wynnvp/sounds/generalsorders-lecade-42.ogg,3792171878
assets/wynnvp/sounds/generalsorders-lecade-41.ogg,3103920101
assets/wynnvp/sounds/generalsorders-lecade-40.ogg,2048188397
assets/wynnvp/sounds/generalsorders-lecade-4.ogg,774418055
assets/wynnvp/sounds/generalsorders-lecade-39.ogg,1181037251
assets/wynnvp/sounds/generalsorders-lecade-38.ogg,2983050880
assets/wynnvp/sounds/generalsorders-lecade-37.ogg,2631736429
assets/wynnvp/sounds/generalsorders-lecade-36.ogg,785433368
assets/wynnvp/sounds/generalsorders-lecade-35.ogg,1795904414
assets/wynnvp/sounds/generalsorders-lecade-34.ogg,2375816504
assets/wynnvp/sounds/generalsorders-lecade-33.ogg,934921334
assets/wynnvp/sounds/generalsorders-lecade-32.ogg,1489211891
assets/wynnvp/sounds/generalsorders-lecade-31.ogg,4113273157
assets/wynnvp/sounds/generalsorders-lecade-30.ogg,166536978
assets/wynnvp/sounds/generalsorders-lecade-3.ogg,2311874793
assets/wynnvp/sounds/generalsorders-lecade-29.ogg,1863394529
assets/wynnvp/sounds/generalsorders-lecade-28.ogg,3913634999
assets/wynnvp/sounds/generalsorders-lecade-27.ogg,1268082559
assets/wynnvp/sounds/generalsorders-lecade-26.ogg,1761670809
assets/wynnvp/sounds/generalsorders-lecade-25.ogg,3865077090
assets/wynnvp/sounds/generalsorders-lecade-24.ogg,1380383222
assets/wynnvp/sounds/generalsorders-lecade-23.ogg,2406684640
assets/wynnvp/sounds/generalsorders-lecade-22.ogg,2601894629
assets/wynnvp/sounds/generalsorders-lecade-21.ogg,1928919935
assets/wynnvp/sounds/generalsorders-lecade-20.ogg,932575356
assets/wynnvp/sounds/generalsorders-lecade-2.ogg,1488329064
assets/wynnvp/sounds/generalsorders-lecade-19.ogg,317348067
assets/wynnvp/sounds/generalsorders-lecade-18.ogg,3838211430
assets/wynnvp/sounds/generalsorders-lecade-17.ogg,106009043
assets/wynnvp/sounds/generalsorders-lecade-16.ogg,3884278625
assets/wynnvp/sounds/generalsorders-lecade-15.ogg,1266153443
assets/wynnvp/sounds/generalsorders-lecade-14.ogg,623637280
assets/wynnvp/sounds/generalsorders-lecade-13.ogg,3690296870
assets/wynnvp/sounds/generalsorders-lecade-12.ogg,1233956659
assets/wynnvp/sounds/generalsorders-lecade-11.ogg,4045034822
assets/wynnvp/sounds/generalsorders-lecade-10.ogg,1170953972
assets/wynnvp/sounds/generalsorders-lecade-1.ogg,1951779372
assets/wynnvp/sounds/generalsorders-bedbouncer-5.ogg,42997664
assets/wynnvp/sounds/generalsorders-bedbouncer-4.ogg,1061751686
assets/wynnvp/sounds/generalsorders-bedbouncer-3.ogg,1865156136
assets/wynnvp/sounds/generalsorders-bedbouncer-2.ogg,588409325
assets/wynnvp/sounds/generalsorders-bedbouncer-1.ogg,2376017253
assets/wynnvp/sounds/generalsorders-bartender-5.ogg,1566303213
assets/wynnvp/sounds/generalsorders-bartender-4.ogg,1285831183
assets/wynnvp/sounds/generalsorders-bartender-3.ogg,1165502699
assets/wynnvp/sounds/generalsorders-bartender-2.ogg,1967860645
assets/wynnvp/sounds/generalsorders-bartender-1.ogg,247469592
assets/wynnvp/sounds/generalsorders-advisor-5.ogg,1546815253
assets/wynnvp/sounds/generalsorders-advisor-4.ogg,3814983340
assets/wynnvp/sounds/generalsorders-advisor-3.ogg,1352095441
assets/wynnvp/sounds/generalsorders-advisor-2.ogg,3168514698
assets/wynnvp/sounds/generalsorders-advisor-1.ogg,876016832
assets/wynnvp/sounds/frostbite-rhudya-6.ogg,1932407052
assets/wynnvp/sounds/frostbite-rhudya-5.ogg,2019147490
assets/wynnvp/sounds/frostbite-rhudya-4.ogg,1918596598
assets/wynnvp/sounds/frostbite-rhudya-3.ogg,2082068381
assets/wynnvp/sounds/frostbite-rhudya-2.ogg,2451029681
assets/wynnvp/sounds/frostbite-rhudya-1.ogg,2726100682
assets/wynnvp/sounds/frostbite-eppo-9.ogg,3559086593
assets/wynnvp/sounds/frostbite-eppo-8.ogg,3960777006
assets/wynnvp/sounds/frostbite-eppo-7.ogg,3511324059
assets/wynnvp/sounds/frostbite-eppo-6.ogg,438109258
assets/wynnvp/sounds/frostbite-eppo-5.ogg,1180134429
assets/wynnvp/sounds/frostbite-eppo-46.ogg,3854792680
assets/wynnvp/sounds/frostbite-eppo-45.ogg,807261112
assets/wynnvp/sounds/frostbite-eppo-44.ogg,2867335664
assets/wynnvp/sounds/frostbite-eppo-43.ogg,2213844425
assets/wynnvp/sounds/frostbite-eppo-42.ogg,1217168043
assets/wynnvp/sounds/frostbite-eppo-41.ogg,21538063
assets/wynnvp/sounds/frostbite-eppo-40.ogg,2191367277
assets/wynnvp/sounds/frostbite-eppo-4.ogg,2132830423
assets/wynnvp/sounds/frostbite-eppo-39.ogg,1735372661
assets/wynnvp/sounds/frostbite-eppo-38.ogg,3946021230
assets/wynnvp/sounds/frostbite-eppo-37.ogg,99275411
assets/wynnvp/sounds/frostbite-eppo-36.ogg,404893790
assets/wynnvp/sounds/frostbite-eppo-35.ogg,3192120555
assets/wynnvp/sounds/frostbite-eppo-34.ogg,1142971874
assets/wynnvp/sounds/frostbite-eppo-33.ogg,359018974
assets/wynnvp/sounds/frostbite-eppo-32.ogg,200592141
assets/wynnvp/sounds/frostbite-eppo-31.ogg,2388780617
assets/wynnvp/sounds/frostbite-eppo-30.ogg,2937754629
assets/wynnvp/sounds/frostbite-eppo-3.ogg,4031408837
assets/wynnvp/sounds/frostbite-eppo-29.ogg,3472527878
assets/wynnvp/sounds/frostbite-eppo-28.ogg,1490075560
assets/wynnvp/sounds/frostbite-eppo-27.ogg,4155748883
assets/wynnvp/sounds/frostbite-eppo-26.ogg,3742906276
assets/wynnvp/sounds/frostbite-eppo-25.ogg,1286219114
assets/wynnvp/sounds/frostbite-eppo-24.ogg,4284886040
assets/wynnvp/sounds/frostbite-eppo-23.ogg,1883685287
assets/wynnvp/sounds/frostbite-eppo-22.ogg,2306930998
assets/wynnvp/sounds/frostbite-eppo-21.ogg,3693079445
assets/wynnvp/sounds/frostbite-eppo-20.ogg,2888707837
assets/wynnvp/sounds/frostbite-eppo-2.ogg,2895110012
assets/wynnvp/sounds/frostbite-eppo-19.ogg,2645469161
assets/wynnvp/sounds/frostbite-eppo-18.ogg,259085154
assets/wynnvp/sounds/frostbite-eppo-17.ogg,1682244076
assets/wynnvp/sounds/frostbite-eppo-15.ogg,1989666155
assets/wynnvp/sounds/frostbite-eppo-14.ogg,2335085296
assets/wynnvp/sounds/frostbite-eppo-13.ogg,2915800199
assets/wynnvp/sounds/frostbite-eppo-12.ogg,3486226097
assets/wynnvp/sounds/frostbite-eppo-11.ogg,468188284
assets/wynnvp/sounds/frostbite-eppo-10.ogg,1286810293
assets/wynnvp/sounds/frostbite-eppo-1.ogg,1804799580
assets/wynnvp/sounds/fromthemountains-axelus-9.ogg,1161409836
assets/wynnvp/sounds/fromthemountains-axelus-8.ogg,232816387
assets/wynnvp/sounds/fromthemountains-axelus-7.ogg,4041208353
assets/wynnvp/sounds/fromthemountains-axelus-6.ogg,1664556566
assets/wynnvp/sounds/fromthemountains-axelus-5.ogg,340415137
assets/wynnvp/sounds/fromthemountains-axelus-37.ogg,2119348545
assets/wynnvp/sounds/fromthemountains-axelus-36.ogg,2516605388
assets/wynnvp/sounds/fromthemountains-axelus-35.ogg,1540973995
assets/wynnvp/sounds/fromthemountains-axelus-34.ogg,465606222
assets/wynnvp/sounds/fromthemountains-axelus-33.ogg,322092915
assets/wynnvp/sounds/fromthemountains-axelus-32.ogg,3538100318
assets/wynnvp/sounds/fromthemountains-axelus-31.ogg,4210813027
assets/wynnvp/sounds/fromthemountains-axelus-30.ogg,1885169298
assets/wynnvp/sounds/fromthemountains-axelus-3.ogg,3232752920
assets/wynnvp/sounds/fromthemountains-axelus-29.ogg,3897246504
assets/wynnvp/sounds/fromthemountains-axelus-28.ogg,1666691948
assets/wynnvp/sounds/fromthemountains-axelus-27.ogg,505264794
assets/wynnvp/sounds/fromthemountains-axelus-26.ogg,3581559234
assets/wynnvp/sounds/fromthemountains-axelus-25.ogg,1841670870
assets/wynnvp/sounds/fromthemountains-axelus-24.ogg,2360564476
assets/wynnvp/sounds/fromthemountains-axelus-23.ogg,3509109394
assets/wynnvp/sounds/fromthemountains-axelus-22.ogg,3908800001
assets/wynnvp/sounds/fromthemountains-axelus-21.ogg,2998740581
assets/wynnvp/sounds/fromthemountains-axelus-20.ogg,1309619530
assets/wynnvp/sounds/fromthemountains-axelus-2.ogg,3821055937
assets/wynnvp/sounds/fromthemountains-axelus-19.ogg,569369119
assets/wynnvp/sounds/fromthemountains-axelus-18.ogg,1756895347
assets/wynnvp/sounds/fromthemountains-axelus-17.ogg,723612283
assets/wynnvp/sounds/fromthemountains-axelus-16.ogg,3105020637
assets/wynnvp/sounds/fromthemountains-axelus-15.ogg,2078635825
assets/wynnvp/sounds/fromthemountains-axelus-14.ogg,1886735052
assets/wynnvp/sounds/fromthemountains-axelus-13.ogg,1863630213
assets/wynnvp/sounds/fromthemountains-axelus-12.ogg,940437812
assets/wynnvp/sounds/fromthemountains-axelus-11.ogg,403088738
assets/wynnvp/sounds/fromthemountains-axelus-10.ogg,1585130645
assets/wynnvp/sounds/fromthemountains-axelus-1.ogg,1264253966
assets/wynnvp/sounds/fromthemountains-arnod-4.ogg,136961407
assets/wynnvp/sounds/fromthemountains-arnod-3.ogg,1760357342
assets/wynnvp/sounds/fromthemountains-arnod-2.ogg,312198782
assets/wynnvp/sounds/fromthemountains-arnod-1.ogg,389838099
assets/wynnvp/sounds/fromthebottom-yobon-9.ogg,1980406621
assets/wynnvp/sounds/fromthebottom-yobon-8.ogg,2643252193
assets/wynnvp/sounds/fromthebottom-yobon-7.ogg,337640033
