path,hash
assets/wynnvp/sounds/kingdomofsand-tarek-3.ogg,2372638047
assets/wynnvp/sounds/kingdomofsand-tarek-4.ogg,980906906
assets/wynnvp/sounds/kingdomofsand-tarek-5.ogg,2114638861
assets/wynnvp/sounds/kingdomofsand-tarek-6.ogg,4137618543
assets/wynnvp/sounds/kingdomofsand-tarek-7.ogg,4903405
assets/wynnvp/sounds/kingdomofsand-tarek-8.ogg,3400283805
assets/wynnvp/sounds/kingdomofsand-tarek-9.ogg,1144950270
assets/wynnvp/sounds/kingdomofsand-vaultguard-1.ogg,350412847
assets/wynnvp/sounds/kingdomofsand-vaultguard-2.ogg,1202610807
assets/wynnvp/sounds/kingsrecruit-aledar-1.ogg,741762368
assets/wynnvp/sounds/kingsrecruit-aledar-10.ogg,1268458180
assets/wynnvp/sounds/kingsrecruit-aledar-11.ogg,467517752
assets/wynnvp/sounds/kingsrecruit-aledar-12.ogg,1091837687
assets/wynnvp/sounds/kingsrecruit-aledar-13.ogg,3081299242
assets/wynnvp/sounds/kingsrecruit-aledar-14.ogg,3000816242
assets/wynnvp/sounds/kingsrecruit-aledar-15.ogg,3787278863
assets/wynnvp/sounds/kingsrecruit-aledar-16.ogg,1620339951
assets/wynnvp/sounds/kingsrecruit-aledar-17.ogg,1645989732
assets/wynnvp/sounds/kingsrecruit-aledar-18.ogg,2076791429
assets/wynnvp/sounds/kingsrecruit-aledar-19.ogg,1999091590
assets/wynnvp/sounds/kingsrecruit-aledar-2.ogg,802300648
assets/wynnvp/sounds/kingsrecruit-aledar-20.ogg,3642530038
assets/wynnvp/sounds/kingsrecruit-aledar-21.ogg,1644472538
assets/wynnvp/sounds/kingsrecruit-aledar-22.ogg,178968022
assets/wynnvp/sounds/kingsrecruit-aledar-23.ogg,4062462150
assets/wynnvp/sounds/kingsrecruit-aledar-24.ogg,2047641000
assets/wynnvp/sounds/kingsrecruit-aledar-25.ogg,3247434633
assets/wynnvp/sounds/kingsrecruit-aledar-26.ogg,1765545807
assets/wynnvp/sounds/kingsrecruit-aledar-27.ogg,2708837273
assets/wynnvp/sounds/kingsrecruit-aledar-3.ogg,4007121674
assets/wynnvp/sounds/kingsrecruit-aledar-4.ogg,4260635799
assets/wynnvp/sounds/kingsrecruit-aledar-5.ogg,3063246788
assets/wynnvp/sounds/kingsrecruit-aledar-6.ogg,3049721388
assets/wynnvp/sounds/kingsrecruit-aledar-7.ogg,3785274789
assets/wynnvp/sounds/kingsrecruit-aledar-8.ogg,1152701586
assets/wynnvp/sounds/kingsrecruit-aledar-9.ogg,1849127246
assets/wynnvp/sounds/kingsrecruit-caravandriver-1.ogg,3930147998
assets/wynnvp/sounds/kingsrecruit-caravandriver-2.ogg,1585201211
assets/wynnvp/sounds/kingsrecruit-caravandriver-3.ogg,2838132762
assets/wynnvp/sounds/kingsrecruit-guard-1.ogg,2347831239
assets/wynnvp/sounds/kingsrecruit-guard-2.ogg,1293076413
assets/wynnvp/sounds/kingsrecruit-guard-3.ogg,1431078562
assets/wynnvp/sounds/kingsrecruit-guard-4.ogg,3064746376
assets/wynnvp/sounds/kingsrecruit-guard2-1.ogg,1515923575
assets/wynnvp/sounds/kingsrecruit-guard2-10.ogg,967220308
assets/wynnvp/sounds/kingsrecruit-guard2-11.ogg,2252010417
assets/wynnvp/sounds/kingsrecruit-guard2-12.ogg,39288585
assets/wynnvp/sounds/kingsrecruit-guard2-13.ogg,4049439575
assets/wynnvp/sounds/kingsrecruit-guard2-14.ogg,3412781629
assets/wynnvp/sounds/kingsrecruit-guard2-15.ogg,978646248
assets/wynnvp/sounds/kingsrecruit-guard2-16.ogg,4213062097
assets/wynnvp/sounds/kingsrecruit-guard2-17.ogg,4208267102
assets/wynnvp/sounds/kingsrecruit-guard2-18.ogg,2775367109
assets/wynnvp/sounds/kingsrecruit-guard2-19.ogg,2239129477
assets/wynnvp/sounds/kingsrecruit-guard2-2.ogg,2693567800
assets/wynnvp/sounds/kingsrecruit-guard2-20.ogg,3178216259
assets/wynnvp/sounds/kingsrecruit-guard2-21.ogg,54568894
assets/wynnvp/sounds/kingsrecruit-guard2-22.ogg,1839584939
assets/wynnvp/sounds/kingsrecruit-guard2-23.ogg,2206656951
assets/wynnvp/sounds/kingsrecruit-guard2-24.ogg,4104984587
assets/wynnvp/sounds/kingsrecruit-guard2-25.ogg,2154069301
assets/wynnvp/sounds/kingsrecruit-guard2-26.ogg,1039359496
assets/wynnvp/sounds/kingsrecruit-guard2-27.ogg,3369062837
assets/wynnvp/sounds/kingsrecruit-guard2-28.ogg,2225734398
assets/wynnvp/sounds/kingsrecruit-guard2-29.ogg,1522877604
assets/wynnvp/sounds/kingsrecruit-guard2-3.ogg,4045173755
assets/wynnvp/sounds/kingsrecruit-guard2-30.ogg,3347217374
assets/wynnvp/sounds/kingsrecruit-guard2-31.ogg,3293872047
assets/wynnvp/sounds/kingsrecruit-guard2-32.ogg,3780423122
assets/wynnvp/sounds/kingsrecruit-guard2-4.ogg,4167267774
assets/wynnvp/sounds/kingsrecruit-guard2-5.ogg,633006120
assets/wynnvp/sounds/kingsrecruit-guard2-6.ogg,3142655431
assets/wynnvp/sounds/kingsrecruit-guard2-7.ogg,125935694
assets/wynnvp/sounds/kingsrecruit-guard2-8.ogg,186471355
assets/wynnvp/sounds/kingsrecruit-guard2-9.ogg,3615211246
assets/wynnvp/sounds/kingsrecruit-ragnisking-1.ogg,1132990152
assets/wynnvp/sounds/kingsrecruit-ragnisking-2.ogg,1001396989
assets/wynnvp/sounds/kingsrecruit-soldier-1.ogg,3929073254
assets/wynnvp/sounds/kingsrecruit-soldier-2.ogg,749156135
assets/wynnvp/sounds/kingsrecruit-soldier1-1.ogg,2900032627
assets/wynnvp/sounds/kingsrecruit-soldier1-2.ogg,1866591618
assets/wynnvp/sounds/kingsrecruit-soldier1-3.ogg,1355097355
assets/wynnvp/sounds/kingsrecruit-soldier1-4.ogg,3397416119
assets/wynnvp/sounds/kingsrecruit-soldier1-5.ogg,4219440797
assets/wynnvp/sounds/kingsrecruit-soldier1-6.ogg,2439673916
assets/wynnvp/sounds/kingsrecruit-soldier1-7.ogg,345861724
assets/wynnvp/sounds/kingsrecruit-tasim-1.ogg,183016397
assets/wynnvp/sounds/kingsrecruit-tasim-10.ogg,3879240479
assets/wynnvp/sounds/kingsrecruit-tasim-11.ogg,3050161400
assets/wynnvp/sounds/kingsrecruit-tasim-12.ogg,1483273636
assets/wynnvp/sounds/kingsrecruit-tasim-13.ogg,503808301
assets/wynnvp/sounds/kingsrecruit-tasim-14.ogg,3032210296
assets/wynnvp/sounds/kingsrecruit-tasim-15.ogg,3196918417
assets/wynnvp/sounds/kingsrecruit-tasim-16.ogg,1151650924
assets/wynnvp/sounds/kingsrecruit-tasim-17.ogg,1650525162
assets/wynnvp/sounds/kingsrecruit-tasim-18.ogg,1379198025
assets/wynnvp/sounds/kingsrecruit-tasim-19.ogg,2367354640
assets/wynnvp/sounds/kingsrecruit-tasim-2.ogg,633001315
assets/wynnvp/sounds/kingsrecruit-tasim-20.ogg,324633104
assets/wynnvp/sounds/kingsrecruit-tasim-21.ogg,833841096
assets/wynnvp/sounds/kingsrecruit-tasim-22.ogg,1771634955
assets/wynnvp/sounds/kingsrecruit-tasim-3.ogg,20225545
assets/wynnvp/sounds/kingsrecruit-tasim-4.ogg,3173973168
assets/wynnvp/sounds/kingsrecruit-tasim-5.ogg,1266872363
assets/wynnvp/sounds/kingsrecruit-tasim-6.ogg,2040937511
assets/wynnvp/sounds/kingsrecruit-tasim-7.ogg,3574071953
assets/wynnvp/sounds/kingsrecruit-tasim-8.ogg,342461735
assets/wynnvp/sounds/kingsrecruit-tasim-9.ogg,2136642018
assets/wynnvp/sounds/lavasprings-colonelgailard-1.ogg,2346818600
assets/wynnvp/sounds/lavasprings-colonelgailard-2.ogg,3217774732
assets/wynnvp/sounds/lavasprings-colonelgailard-3.ogg,2702013122
assets/wynnvp/sounds/lavasprings-colonelgailard-4.ogg,310788145
assets/wynnvp/sounds/lavasprings-gregor-1.ogg,4026514797
assets/wynnvp/sounds/lavasprings-namithehealer-1.ogg,2860006846
assets/wynnvp/sounds/lostinthejungle-aryn-1.ogg,1345842181
assets/wynnvp/sounds/lostinthejungle-aryn-2.ogg,916155586
assets/wynnvp/sounds/lostinthejungle-aryn-3.ogg,3455056458
assets/wynnvp/sounds/lostinthejungle-aryn-4.ogg,3406663891
assets/wynnvp/sounds/lostinthejungle-aryn-5.ogg,1956286221
assets/wynnvp/sounds/lostinthejungle-gracen-1.ogg,2503847998
assets/wynnvp/sounds/lostinthejungle-gracen-2.ogg,2339385159
assets/wynnvp/sounds/lostroyaltykingsson.ogg,716588373
assets/wynnvp/sounds/lostroyaltymercenary1.ogg,3915101530
assets/wynnvp/sounds/lostroyaltymercenary2.ogg,3893924656
assets/wynnvp/sounds/lostroyaltyyalvis1.ogg,828388254
assets/wynnvp/sounds/lostroyaltyyalvis2.ogg,3234970880
assets/wynnvp/sounds/losttower-laen-1.ogg,2789523809
assets/wynnvp/sounds/losttower-laen-2.ogg,2228346761
assets/wynnvp/sounds/macabremasquerade-masksalesman-1.ogg,3208294471
assets/wynnvp/sounds/macabremasquerade-masksalesman-2.ogg,1582339617
assets/wynnvp/sounds/macabremasquerade-masksalesman-3.ogg,2325958621
assets/wynnvp/sounds/macabremasquerade-masksalesman-4.ogg,1478485116
assets/wynnvp/sounds/macabremasquerade-masksalesman-5.ogg,921498278
assets/wynnvp/sounds/macabremasquerade-masksalesman-6.ogg,3451053574
assets/wynnvp/sounds/macabremasquerade-masksalesman-7.ogg,240972363
assets/wynnvp/sounds/macabremasquerade-masksalesman-8.ogg,196895100
assets/wynnvp/sounds/macabremasquerade-masksalesman-9.ogg,3828388750
assets/wynnvp/sounds/malticwellchild.ogg,3011166537
assets/wynnvp/sounds/malticwellrynend2.ogg,1685686818
assets/wynnvp/sounds/malticwellrysend1.ogg,2490464903
assets/wynnvp/sounds/malticwellwitch1.ogg,3466012932
assets/wynnvp/sounds/malticwellwitch2.ogg,322237373
assets/wynnvp/sounds/malticwellwitch3.ogg,1162920131
assets/wynnvp/sounds/meaningfulholiday-flodur-1.ogg,1104262189
assets/wynnvp/sounds/meaningfulholiday-flodur-2.ogg,1968812467
assets/wynnvp/sounds/meaningfulholiday-guest-1.ogg,1359908797
assets/wynnvp/sounds/meaningfulholiday-guest-2.ogg,925533463
assets/wynnvp/sounds/meaningfulholiday-haily-1.ogg,1947099456
assets/wynnvp/sounds/meaningfulholiday-margaret-1.ogg,863293338
assets/wynnvp/sounds/meaningfulholiday-nick-1.ogg,1904373925
assets/wynnvp/sounds/meaningfulholiday-nick-10.ogg,942825184
assets/wynnvp/sounds/meaningfulholiday-nick-11.ogg,2489527920
assets/wynnvp/sounds/meaningfulholiday-nick-12.ogg,321317258
assets/wynnvp/sounds/meaningfulholiday-nick-13.ogg,3330993276
assets/wynnvp/sounds/meaningfulholiday-nick-14.ogg,3812768499
assets/wynnvp/sounds/meaningfulholiday-nick-15.ogg,244139116
assets/wynnvp/sounds/meaningfulholiday-nick-16.ogg,2041760523
assets/wynnvp/sounds/meaningfulholiday-nick-17.ogg,1330158731
assets/wynnvp/sounds/meaningfulholiday-nick-18.ogg,1615408588
assets/wynnvp/sounds/meaningfulholiday-nick-19.ogg,3812653700
assets/wynnvp/sounds/meaningfulholiday-nick-2.ogg,1019651874
assets/wynnvp/sounds/meaningfulholiday-nick-3.ogg,262050861
assets/wynnvp/sounds/meaningfulholiday-nick-4.ogg,3287756844
assets/wynnvp/sounds/meaningfulholiday-nick-5.ogg,3667615540
assets/wynnvp/sounds/meaningfulholiday-nick-6.ogg,28468643
assets/wynnvp/sounds/meaningfulholiday-nick-7.ogg,1414061642
assets/wynnvp/sounds/meaningfulholiday-nick-8.ogg,324070948
assets/wynnvp/sounds/meaningfulholiday-nick-9.ogg,2091580791
assets/wynnvp/sounds/meaningfulholiday-reshad-1.ogg,3580726288
assets/wynnvp/sounds/meaningfulholiday-santa-1.ogg,3828355183
assets/wynnvp/sounds/meaningfulholiday-santa-2.ogg,617091019
assets/wynnvp/sounds/meaningfulholiday-santa-3.ogg,1984576630
assets/wynnvp/sounds/meaningfulholiday-santa-4.ogg,1475374966
assets/wynnvp/sounds/meaningfulholiday-santa-5.ogg,3843974608
assets/wynnvp/sounds/meaningfulholiday-server-1.ogg,383910925
assets/wynnvp/sounds/misadventureonthesea-barman-1.ogg,2356989564
assets/wynnvp/sounds/misadventureonthesea-barman-2.ogg,2093643968
assets/wynnvp/sounds/misadventureonthesea-barman-3.ogg,3114301700
assets/wynnvp/sounds/misadventureonthesea-honip-1.ogg,3699274189
assets/wynnvp/sounds/misadventureonthesea-honip-10.ogg,2684902184
assets/wynnvp/sounds/misadventureonthesea-honip-11.ogg,1668251625
assets/wynnvp/sounds/misadventureonthesea-honip-12.ogg,2319049784
assets/wynnvp/sounds/misadventureonthesea-honip-13.ogg,2304408841
assets/wynnvp/sounds/misadventureonthesea-honip-14.ogg,1387478020
assets/wynnvp/sounds/misadventureonthesea-honip-15.ogg,1716089725
assets/wynnvp/sounds/misadventureonthesea-honip-16.ogg,1470755501
assets/wynnvp/sounds/misadventureonthesea-honip-17.ogg,2278666187
assets/wynnvp/sounds/misadventureonthesea-honip-18.ogg,1837914261
assets/wynnvp/sounds/misadventureonthesea-honip-19.ogg,106781586
assets/wynnvp/sounds/misadventureonthesea-honip-2.ogg,3256069837
assets/wynnvp/sounds/misadventureonthesea-honip-20.ogg,3795110156
assets/wynnvp/sounds/misadventureonthesea-honip-21.ogg,2464892080
assets/wynnvp/sounds/misadventureonthesea-honip-22.ogg,1942379406
assets/wynnvp/sounds/misadventureonthesea-honip-23.ogg,2746033039
assets/wynnvp/sounds/misadventureonthesea-honip-24.ogg,1217408835
assets/wynnvp/sounds/misadventureonthesea-honip-25.ogg,673419688
assets/wynnvp/sounds/misadventureonthesea-honip-26.ogg,1029034774
assets/wynnvp/sounds/misadventureonthesea-honip-27.ogg,3018402043
assets/wynnvp/sounds/misadventureonthesea-honip-28.ogg,3225315588
assets/wynnvp/sounds/misadventureonthesea-honip-29.ogg,3877037767
assets/wynnvp/sounds/misadventureonthesea-honip-3.ogg,2374382842
assets/wynnvp/sounds/misadventureonthesea-honip-30.ogg,3057584429
assets/wynnvp/sounds/misadventureonthesea-honip-31.ogg,2030096399
assets/wynnvp/sounds/misadventureonthesea-honip-32.ogg,3780512810
assets/wynnvp/sounds/misadventureonthesea-honip-33.ogg,2095082442
assets/wynnvp/sounds/misadventureonthesea-honip-34.ogg,4260074263
assets/wynnvp/sounds/misadventureonthesea-honip-35.ogg,2726767576
assets/wynnvp/sounds/misadventureonthesea-honip-36.ogg,4247065763
assets/wynnvp/sounds/misadventureonthesea-honip-37.ogg,1898089231
assets/wynnvp/sounds/misadventureonthesea-honip-38.ogg,992414688
assets/wynnvp/sounds/misadventureonthesea-honip-39.ogg,2629391490
assets/wynnvp/sounds/misadventureonthesea-honip-4.ogg,3096487638
assets/wynnvp/sounds/misadventureonthesea-honip-40.ogg,2180214337
assets/wynnvp/sounds/misadventureonthesea-honip-41.ogg,2463361484
assets/wynnvp/sounds/misadventureonthesea-honip-42.ogg,2524995342
assets/wynnvp/sounds/misadventureonthesea-honip-43.ogg,1345141354
assets/wynnvp/sounds/misadventureonthesea-honip-44.ogg,3196499654
assets/wynnvp/sounds/misadventureonthesea-honip-45.ogg,2334744448
assets/wynnvp/sounds/misadventureonthesea-honip-46.ogg,1441073604
assets/wynnvp/sounds/misadventureonthesea-honip-47.ogg,2209567740
assets/wynnvp/sounds/misadventureonthesea-honip-48.ogg,2130590634
assets/wynnvp/sounds/misadventureonthesea-honip-49.ogg,3899911324
assets/wynnvp/sounds/misadventureonthesea-honip-5.ogg,826176139
assets/wynnvp/sounds/misadventureonthesea-honip-50.ogg,38451239
assets/wynnvp/sounds/misadventureonthesea-honip-51.ogg,1947335420
assets/wynnvp/sounds/misadventureonthesea-honip-53.ogg,1682184662
assets/wynnvp/sounds/misadventureonthesea-honip-54.ogg,4117869959
assets/wynnvp/sounds/misadventureonthesea-honip-55.ogg,754806248
assets/wynnvp/sounds/misadventureonthesea-honip-56.ogg,3577009640
assets/wynnvp/sounds/misadventureonthesea-honip-57.ogg,3947244172
assets/wynnvp/sounds/misadventureonthesea-honip-58.ogg,137113519
assets/wynnvp/sounds/misadventureonthesea-honip-59.ogg,1364302806
assets/wynnvp/sounds/misadventureonthesea-honip-6.ogg,3378373035
assets/wynnvp/sounds/misadventureonthesea-honip-60.ogg,3998865671
assets/wynnvp/sounds/misadventureonthesea-honip-61.ogg,137405381
assets/wynnvp/sounds/misadventureonthesea-honip-62.ogg,2361830715
assets/wynnvp/sounds/misadventureonthesea-honip-63.ogg,2626508596
assets/wynnvp/sounds/misadventureonthesea-honip-64.ogg,3874015457
assets/wynnvp/sounds/misadventureonthesea-honip-65.ogg,2898043908
assets/wynnvp/sounds/misadventureonthesea-honip-66.ogg,2291874598
assets/wynnvp/sounds/misadventureonthesea-honip-67.ogg,3967229466
assets/wynnvp/sounds/misadventureonthesea-honip-68.ogg,601260319
assets/wynnvp/sounds/misadventureonthesea-honip-69.ogg,184512475
assets/wynnvp/sounds/misadventureonthesea-honip-7.ogg,3468809075
assets/wynnvp/sounds/misadventureonthesea-honip-70.ogg,185747280
assets/wynnvp/sounds/misadventureonthesea-honip-71.ogg,1941659646
assets/wynnvp/sounds/misadventureonthesea-honip-8.ogg,3966516451
assets/wynnvp/sounds/misadventureonthesea-honip-9.ogg,1793120996
assets/wynnvp/sounds/misadventureonthesea-pirate-1.ogg,1364465619
assets/wynnvp/sounds/misadventureonthesea-pirate-2.ogg,2418273049
assets/wynnvp/sounds/misadventureonthesea-pirate-3.ogg,1607516113
assets/wynnvp/sounds/misadventureonthesea-seaskippercaptain-1.ogg,2561282539
assets/wynnvp/sounds/misadventureonthesea-seaskippercaptain-2.ogg,1203846215
assets/wynnvp/sounds/misadventureonthesea-seth-1.ogg,2511894245
assets/wynnvp/sounds/misadventureonthesea-seth-2.ogg,1996537331
assets/wynnvp/sounds/misadventureonthesea-seth-3.ogg,2251691926
assets/wynnvp/sounds/misadventureonthesea-seth-4.ogg,3238080067
assets/wynnvp/sounds/mixedfeelings-corkuscitycitizen-1.ogg,155280640
assets/wynnvp/sounds/mixedfeelings-corkuscitycitizen-2.ogg,1097125821
assets/wynnvp/sounds/mixedfeelings-corkuscitycitizen-3.ogg,732335115
assets/wynnvp/sounds/mixedfeelings-corkuscitycitizen-4.ogg,580857262
assets/wynnvp/sounds/mixedfeelings-corkuscitycitizen-5.ogg,2856947321
assets/wynnvp/sounds/mixedfeelings-corkuscitycitizen-6.ogg,3365659677
assets/wynnvp/sounds/mixedfeelings-corkuscitycitizen-7.ogg,3852870876
assets/wynnvp/sounds/mixedfeelings-javen-1.ogg,1502884351
assets/wynnvp/sounds/mixedfeelings-javen-2.ogg,3423822147
assets/wynnvp/sounds/mixedfeelings-javen-3.ogg,502579962
assets/wynnvp/sounds/mixedfeelings-javen-4.ogg,3991975185
assets/wynnvp/sounds/mixedfeelings-rensa-1.ogg,968138820
assets/wynnvp/sounds/mixedfeelings-rensa-10.ogg,3973259977
assets/wynnvp/sounds/mixedfeelings-rensa-11.ogg,3204158077
assets/wynnvp/sounds/mixedfeelings-rensa-2.ogg,688783256
assets/wynnvp/sounds/mixedfeelings-rensa-3.ogg,1414722821
assets/wynnvp/sounds/mixedfeelings-rensa-4.ogg,3655653967
assets/wynnvp/sounds/mixedfeelings-rensa-5.ogg,3590895937
assets/wynnvp/sounds/mixedfeelings-rensa-6.ogg,1182414274
assets/wynnvp/sounds/mixedfeelings-rensa-7.ogg,3112971729
assets/wynnvp/sounds/mixedfeelings-rensa-8.ogg,2083905196
assets/wynnvp/sounds/mixedfeelings-rensa-9.ogg,3361953963
assets/wynnvp/sounds/mushroomman-yahya-1.ogg,3653793236
assets/wynnvp/sounds/mushroomman-yahya-2.ogg,782635796
assets/wynnvp/sounds/mushroomman-yahya-3.ogg,4199007102
assets/wynnvp/sounds/mushroomman-yahya-4.ogg,609451276
assets/wynnvp/sounds/mushroomman-yahya-5.ogg,2752872308
assets/wynnvp/sounds/onethousandmetersunderarlene1.ogg,706834037
assets/wynnvp/sounds/onethousandmetersunderarlene2.ogg,3446062719
assets/wynnvp/sounds/onethousandmetersunderceluuse.ogg,1087476186
assets/wynnvp/sounds/onethousandmetersunderjesp1.ogg,61137733
assets/wynnvp/sounds/onethousandmetersunderjesp2.ogg,2396832049
assets/wynnvp/sounds/onethousandmetersunderkantor1.ogg,2405622557
assets/wynnvp/sounds/onethousandmetersunderkantor2.ogg,544587584
assets/wynnvp/sounds/onethousandmetersunderkantor3.ogg,2729650641
assets/wynnvp/sounds/onethousandmetersundermanny1.ogg,2297212032
assets/wynnvp/sounds/onethousandmetersundermanny2.ogg,2274556816
assets/wynnvp/sounds/onethousandmetersunderolof1.ogg,1078040930
assets/wynnvp/sounds/onethousandmetersunderolof2.ogg,2768354060
assets/wynnvp/sounds/onethousandmetersunderolof3.ogg,3683332220
assets/wynnvp/sounds/onethousandmetersunderolof4.ogg,1018871533
assets/wynnvp/sounds/onethousandmetersunderolof5.ogg,1367030990
assets/wynnvp/sounds/onethousandmetersunderolof6.ogg,4212811065
assets/wynnvp/sounds/onethousandmetersunderolof7.ogg,3077977575
assets/wynnvp/sounds/onethousandmetersunderolof8.ogg,1356705259
assets/wynnvp/sounds/onethousandmetersunderolof9.ogg,2787511296
assets/wynnvp/sounds/onethousandmetersunderrex1.ogg,2520392140
assets/wynnvp/sounds/onethousandmetersunderrex2.ogg,303668958
assets/wynnvp/sounds/onethousandmetersunderrontaid.ogg,1598352849
assets/wynnvp/sounds/onethousandmetersunderscientistyvnoss1.ogg,511654734
assets/wynnvp/sounds/onethousandmetersunderscientistyvnoss2.ogg,3715478312
assets/wynnvp/sounds/onethousandmetersundersecretary.ogg,4196308308
assets/wynnvp/sounds/outofmymind-ariodo-1.ogg,281772652
assets/wynnvp/sounds/outofmymind-ariodo-10.ogg,1454990473
assets/wynnvp/sounds/outofmymind-ariodo-2.ogg,4129207082
assets/wynnvp/sounds/outofmymind-ariodo-3.ogg,57302634
assets/wynnvp/sounds/outofmymind-ariodo-4.ogg,3524500739
assets/wynnvp/sounds/outofmymind-ariodo-5.ogg,4061519680
assets/wynnvp/sounds/outofmymind-ariodo-6.ogg,2729432897
assets/wynnvp/sounds/outofmymind-ariodo-7.ogg,2135489576
assets/wynnvp/sounds/outofmymind-ariodo-8.ogg,3481645148
assets/wynnvp/sounds/outofmymind-ariodo-9.ogg,2885206457
assets/wynnvp/sounds/outofmymind-prentiss-1.ogg,3345422701
assets/wynnvp/sounds/outofmymind-prentiss-2.ogg,4044783888
assets/wynnvp/sounds/outofmymind-prentiss-3.ogg,1673602663
assets/wynnvp/sounds/outofmymind-prentiss-4.ogg,1419907344
assets/wynnvp/sounds/outofmymind-prentiss-5.ogg,259431354
assets/wynnvp/sounds/outofmymind-prentiss-6.ogg,2292725601
assets/wynnvp/sounds/outofmymind-prentiss-7.ogg,1808933320
assets/wynnvp/sounds/outofmymind-prentiss-8.ogg,2585056758
assets/wynnvp/sounds/outofmymind-todd-1.ogg,2257364480
assets/wynnvp/sounds/outofmymind-todd-2.ogg,1815166755
assets/wynnvp/sounds/outofmymind-todd-3.ogg,4280528419
assets/wynnvp/sounds/outofmymind-todd-4.ogg,2140055182
assets/wynnvp/sounds/outofmymind-todd-5.ogg,3847575799
assets/wynnvp/sounds/outofmymind-todd-6.ogg,2973076021
assets/wynnvp/sounds/outofmymind-todd-7.ogg,2443760769
assets/wynnvp/sounds/outofmymind-todd-8.ogg,2950686252
assets/wynnvp/sounds/outofmymind-viola-1.ogg,2641354747
assets/wynnvp/sounds/outofmymind-viola-2.ogg,551638396
assets/wynnvp/sounds/outofmymind-viola-3.ogg,2678120222
assets/wynnvp/sounds/outofmymind-viola-4.ogg,3985358975
assets/wynnvp/sounds/outofmymind-viola-5.ogg,1997796142
assets/wynnvp/sounds/piratestrove-damiral-1.ogg,1517649989
assets/wynnvp/sounds/piratestrove-damiral-2.ogg,3061666563
assets/wynnvp/sounds/pitofthedead-merloni-1.ogg,2494202606
assets/wynnvp/sounds/pitofthedead-merloni-2.ogg,1631027903
assets/wynnvp/sounds/poisoningthepest-farmercevalus-1.ogg,2682801067
assets/wynnvp/sounds/poisoningthepest-farmercevalus-2.ogg,883820161
assets/wynnvp/sounds/poisoningthepest-farmercevalus-3.ogg,3665012429
assets/wynnvp/sounds/poisoningthepest-farmercevalus-4.ogg,2214619210
assets/wynnvp/sounds/poisoningthepest-farmercevalus-5.ogg,826836753
assets/wynnvp/sounds/poisoningthepest-farmercevalus-6.ogg,3986078866
assets/wynnvp/sounds/poisoningthepest-farmercevalus-7.ogg,445112461
assets/wynnvp/sounds/potionmakingassistant1.ogg,1444774531
assets/wynnvp/sounds/potionmakingassistant2.ogg,3508730038
assets/wynnvp/sounds/potionmakingassistant3.ogg,3050384571
assets/wynnvp/sounds/potionmakingdressren1.ogg,1836012648
assets/wynnvp/sounds/potionmakingdressren2.ogg,1147577825
assets/wynnvp/sounds/potionmakingdressren3.ogg,977572579
assets/wynnvp/sounds/potionmakingdressren4.ogg,948557236
assets/wynnvp/sounds/potionmakingdressren5.ogg,2962665320
assets/wynnvp/sounds/realmoflight4findingthelight-elder-1.ogg,3020411641
assets/wynnvp/sounds/realmoflight4findingthelight-elder-10.ogg,2727538194
assets/wynnvp/sounds/realmoflight4findingthelight-elder-11.ogg,3760032594
assets/wynnvp/sounds/realmoflight4findingthelight-elder-12.ogg,535020742
assets/wynnvp/sounds/realmoflight4findingthelight-elder-13.ogg,2688330121
assets/wynnvp/sounds/realmoflight4findingthelight-elder-14.ogg,2809274894
assets/wynnvp/sounds/realmoflight4findingthelight-elder-15.ogg,2041431308
assets/wynnvp/sounds/realmoflight4findingthelight-elder-16.ogg,144809372
assets/wynnvp/sounds/realmoflight4findingthelight-elder-17.ogg,2149866005
assets/wynnvp/sounds/realmoflight4findingthelight-elder-18.ogg,1510169458
assets/wynnvp/sounds/realmoflight4findingthelight-elder-2.ogg,2642040641
assets/wynnvp/sounds/realmoflight4findingthelight-elder-3.ogg,2419240987
assets/wynnvp/sounds/realmoflight4findingthelight-elder-4.ogg,2321752580
assets/wynnvp/sounds/realmoflight4findingthelight-elder-5.ogg,2280008043
assets/wynnvp/sounds/realmoflight4findingthelight-elder-6.ogg,2529252707
assets/wynnvp/sounds/realmoflight4findingthelight-elder-7.ogg,241247207
assets/wynnvp/sounds/realmoflight4findingthelight-elder-8.ogg,434247488
assets/wynnvp/sounds/realmoflight4findingthelight-elder-9.ogg,3995701984
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-1.ogg,2623248427
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-10.ogg,3464891254
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-11.ogg,3622893277
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-12.ogg,3503952134
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-13.ogg,1479464831
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-14.ogg,4202362130
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-15.ogg,1745108538
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-16.ogg,290681911
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-17.ogg,259375679
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-18.ogg,3109425629
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-19.ogg,2246198484
